Datum,EUR_USD_Kurs_return_5d,EUR_CHF_Kurs_return_5d,EUR_GPB_Kurs_return_5d,EUR_TRY_Kurs_return_5d
2023-01-10,0.610448242406889,0.29300541132869934,-0.7399392077402337,-0.0767485675384834
2023-01-11,2.0929815969467764,0.5054475329839581,0.5879880028989888,0.7752134621852568
2023-01-12,1.7394544124026494,2.2315397714329355,1.209928595223688,0.5728724801258684
2023-01-13,3.6781518760317327,3.0547529928470634,1.1595009796297935,1.3928859337349684
2023-01-16,1.8192831314932587,2.13859634320876,1.209928595223688,0.5515734293827749
2023-01-17,1.0438041460416254,1.9394318541569546,1.3275930316094418,0.26936100703678595
2023-01-18,0.5990441396796591,0.624946226415041,-0.9080312597198822,-0.08207333022425678
2023-01-19,0.35955798240783104,-1.6720842139824446,-1.9670111871916673,-0.2045428719970444
2023-01-20,-0.2562635648625837,-1.897803968241157,-2.6729978055061907,-0.4335076674852995
2023-01-23,0.4393867014984404,-0.4107091166543454,-1.714873109222195,-0.10337238096735028
2023-01-24,0.48500311240735994,0.027452759259625842,-1.5972086728364407,-0.30038860034096515
2023-01-25,1.0209959405871656,1.3419383870015393,0.9914089276501451,0.2746857697225593
2023-01-26,1.3289067142223727,1.7801002629155107,1.1426917744318286,0.4131295995526671
2023-01-27,0.6560646533158087,1.4481594478291688,0.7224616444827076,0.04039621154853084
2023-01-30,0.08585951695431338,0.2797277787252456,0.2854223093356217,-0.2684400242263249
2023-01-31,-0.2334553594081239,0.3328383091390603,0.16775787294986777,-0.2045428719970444
2023-02-01,-0.26766766758981364,-1.11442364463739,-0.0003341790297806711,-0.44948195554261966
2023-02-02,0.9639754269510159,-0.27793279061980863,1.8486783927463522,0.10429336377781134
2023-02-03,0.131475927863233,-0.7824828295510482,2.907658320218137,-0.2897390749694184
2023-02-06,-0.8264687012240789,-0.1318788319818182,3.781736990512309,-0.667797225659328
2023-02-07,-1.2484205021315855,-1.0613131142235752,2.689138652644594,-0.8488391569756228
2023-02-08,-1.3624615294038844,-0.7824828295510482,1.5629219043809497,-0.8967620211475833
2023-02-09,-3.0616728357611405,-1.565863153154815,-0.16842623100942913,-1.7008011866993629
2023-02-10,-1.6817764057663218,-0.6629841361199653,-0.9248404649178471,-1.077803952463878
2023-02-13,-1.179995885768206,-1.738472376999713,-1.7653007248160895,-0.8807877330902631
2023-02-14,0.017434900590933965,-1.2206447054650194,-1.6140178780344057,-0.30038860034096515
2023-02-15,0.08585951695431338,0.12039618748380156,-1.462735031252722,-0.26311526154055154
2023-02-16,-0.2334553594081239,0.1071185548803479,0.20137628334579744,-0.32701241376983203
2023-02-17,-0.7922563930423892,-0.23809989280944763,0.8569352860664263,-0.6464981749162345
2023-02-20,0.08585951695431338,0.41250410475978233,0.5207511821071295,-0.2311666854259113
2023-02-21,-0.4957497221344117,0.12039618748380156,0.9073629016603207,-0.4974048197145801
2023-02-22,-0.8720851121329986,-0.11860119937836458,-0.3197090777911127,-0.7583181913174755
2023-02-23,-0.8948933175874584,0.13367382008725523,-1.378689005262898,-0.7689677166890221
2023-02-24,-0.70102357122455,0.23989488091488465,-1.5635902624405111,-0.625199124173141
2023-02-27,-1.3624615294038844,0.5585580633977727,-0.8744128493239525,-0.9020867838333566
2023-02-28,-0.7466399821334696,0.9436094088979294,-1.3450705948669681,-0.6358486495446878
2023-03-01,-0.7808522903151592,1.195884428363549,-0.0507617946236752,-0.5932505480585009
2023-03-02,0.7016810642247282,2.0323752823811305,1.3780206472033365,0.01909716080543738
2023-03-03,0.04024310604539377,1.2489949587773639,1.0586457484420042,-0.28441431228364505
2023-03-06,0.7929138860425675,0.5054475329839581,0.16775787294986777,0.04572097423430422
2023-03-07,0.849934399678717,0.306283043932153,1.7646323667565278,0.02442192349121076
2023-03-08,-0.26766766758981364,-0.25137752541290126,2.5714742162588404,-0.37493527794179243
2023-03-09,-1.2598246048588155,-1.233922338068473,0.7056524392847427,-0.7742924793747956
2023-03-10,-0.1422225375902847,-1.3799762967064637,0.2686131041376568,-0.23649144811168465
2023-03-13,0.6332564478613488,-1.8314158052238885,0.3022315145335865,0.16819051600709184
2023-03-14,0.4051743933167507,-2.0438579268791472,-1.261024568877144,0.14689146526399838
2023-03-15,1.9333241587655576,-1.658806581378991,-1.5972086728364407,0.7379401233848429
2023-03-16,0.3823661878622909,-0.8621486251717702,-2.454478137932648,-0.028825703366523042
2023-03-17,0.33674977695337127,-0.0920459341714572,-2.0678664183794564,-0.028825703366523042
2023-03-20,-0.028181510317985648,1.2091620609670028,-1.4795442364506868,-0.2311666854259113
2023-03-21,-0.03958561304521555,2.417426627881287,-1.4123074156588276,-0.25779049885477817
2023-03-22,0.5078113178618198,1.6606015694844276,-0.23566305180128852,0.03507144886275746
2023-03-23,3.1079467396702376,1.5145476108464373,1.731013956360598,1.2384678158475404
2023-03-24,2.389488267854754,0.996719939311744,1.1763101848277584,0.9349563427584578
2023-03-27,1.078016454223315,0.08056328967344054,0.7392708496806725,0.3758562607522536
2023-03-28,0.952571324223786,-0.8887038903786776,1.1595009796297935,0.3332581592660665
2023-03-29,0.7130851669519581,0.7046120220357632,-0.286090667395183,0.21611338017905227
2023-03-30,-0.26766766758981364,-0.012380138550735175,-0.7399392077402337,-0.1406457197677639
2023-03-31,0.7472974751336479,0.45233700257014336,-0.21885384660332366,0.35988197269493344
2023-04-03,0.27972926331722175,0.2531725135183383,0.03328423136614901,0.09896860109203802
2023-04-04,1.1236328651322347,0.9834423067082904,-0.03395258942571036,0.4983258025250412
2023-04-05,1.2832903033134533,-0.6231512383096042,-0.3533274881870424,0.5622229547543216
2023-04-06,0.6446605505885787,-0.9285367881890386,-1.0088864909076714,0.2533867189794659
2023-04-11,-0.347496386680423,-1.0214802164132142,-0.5046103349687259,-0.2684400242263249
2023-04-12,1.2262697896773038,-0.6364288709130579,-0.10118941021756972,0.5143000905823614
2023-04-13,0.9297631187693264,-1.3401433988961027,0.5207511821071295,0.3971553114953471
2023-04-14,0.9981877351327056,-1.2471999706719268,1.1763101848277584,0.4450781756673074
2023-04-17,0.8841467078604067,-0.6497065035165116,2.2016717019036136,0.4184543622384405
2023-04-18,0.610448242406889,-0.7559275643441409,1.193119390025723,0.28001053240833274
2023-04-19,0.6218523451341189,-0.264655158016355,1.0586457484420042,0.22676290555059903
2023-04-20,-0.4729415166799519,-0.21154462760254025,0.2686131041376568,-0.3323371764556054
2023-04-21,-0.8492769066785387,-0.45054201446470643,-0.0507617946236752,-0.5346781585149937
2023-04-24,0.07445541422708347,-0.27793279061980863,-0.42056430897890174,-0.2258419227401379
2023-04-25,1.420139536040212,-0.05221303636109619,0.45351436131527006,0.35455721000916
2023-04-26,0.05164720877262367,-0.5036525448785211,0.2854223093356217,-0.24714097348323139
2023-04-27,1.0095918378599356,0.18678435050106992,0.9577905172542154,0.1788400413786386
2023-04-28,0.6560646533158087,1.0763857349324661,0.3358499249295162,0.061695262291624364
2023-05-02,-0.22205125668089398,0.385948839552875,-0.7399392077402337,-0.30038860034096515
2023-05-03,-0.4843456194071818,0.306283043932153,-0.3028998725931478,-0.3642857525702457
2023-05-04,0.952571324223786,-0.11860119937836458,-0.5718471557605853,0.2640362443510127
2023-05-05,-0.2334553594081239,-1.0214802164132142,-1.714873109222195,-0.25246573616900475
2023-05-08,-0.11941433213582488,-0.5169301774819748,-1.8661559560038783,-0.22051716005436456
2023-05-09,0.30253746877168153,-0.4903749122750674,-1.1937877480852845,-0.07142380485271002
2023-05-10,-0.46153741395272196,-0.8090380947579556,-2.5721425743184017,-0.42285814211375283
2023-05-11,-0.8606810094057686,-0.07876830156800355,-1.9670111871916673,-0.5719514973154073
2023-05-12,-1.1343794748592864,0.040730391863079515,-0.6727023869483744,-0.6464981749162345
2023-05-15,-1.7045846112207816,-0.8621486251717702,-0.0507617946236752,-0.7955915301178892
2023-05-16,-1.2484205021315855,-0.5965959731026969,-0.6222747713544798,-0.4707810062857132
2023-05-17,-1.0089343448597574,-0.19826699499908662,0.45351436131527006,-0.2311666854259113
2023-05-18,-1.4993107621306434,-0.34432095363707704,-0.2020446414053588,-0.42818290479952614
2023-05-19,-1.408077940312804,-0.02565777115418886,-0.6727023869483744,-0.35896098988447234
2023-05-22,-0.3018799757715034,-0.3177656884301696,-0.5046103349687259,0.04039621154853084
2023-05-23,-0.6440030575884004,-0.29121042322326235,0.3694683353254459,-0.17259429588240416
2023-05-24,-0.9861261394052975,-0.3841538514474381,-0.47099192457279626,-0.454806718228393
2023-05-25,-0.8378728039513088,-0.07876830156800355,0.3358499249295162,-0.36961051525601907
2023-05-26,-0.5185579275888715,-0.5302078100854285,0.5711787977010241,-0.24714097348323139
2023-05-29,-1.0317425503142172,-0.06549066896454989,0.08371184696004354,-0.32701241376983203
2023-05-30,-1.0773589612231367,-0.29121042322326235,-0.3533274881870424,-0.09272285559580352
2023-05-31,-0.3703045921348828,0.26645014612179196,-0.42056430897890174,1.4088602217922883
2023-06-01,-0.6440030575884004,0.12039618748380156,-1.9333927767957377,1.6112012038516765
2023-06-02,0.4051743933167507,0.5851133286046801,-2.118294033973351,2.3779670306030423
2023-06-05,-0.2448594621353538,0.346115941742514,-1.4291166208567925,2.2608222515160286
2023-06-06,0.06305131149985359,0.346115941742514,-0.9752680805117416,2.7081023171209924
2023-06-07,-0.3589004894076529,-0.18498936239563293,-0.6558931817504096,2.905118536494607
2023-06-08,0.1428800305904629,0.17350671789761624,0.38627754052341073,6.2756933165891535
2023-06-09,0.24551695513553207,-0.6497065035165116,-0.01714338422774553,6.3768638076188475
2023-06-12,0.5762359342251993,-0.17171172979217925,-1.0929325168974955,6.5845295523640095
2023-06-13,0.5648318314979693,1.0631081023290123,-0.2524722569992533,5.844387539041509
2023-06-14,0.9867836324054757,0.9303317762944757,-0.9080312597198822,4.215010157194857
2023-06-15,1.4657559469491317,0.3593935743459677,-0.8744128493239525,0.9882039696161917
2023-06-16,1.7394544124026494,1.0099975719151977,-0.3533274881870424,0.7432648860706165
2023-06-19,2.0473651860378568,1.0498304697255587,-0.26928146219721816,0.18948956675018538
2023-06-20,1.7280503096754194,0.18678435050106992,-1.0593141065015657,0.12026765183513148
2023-06-21,1.3973313305857522,0.5585580633977727,0.05009343656411386,0.24806195629369254
2023-06-22,1.5912010769486604,0.7311672872426705,1.1426917744318286,0.24273719360791918
2023-06-23,0.1542841333176928,0.6780567568288558,0.7560800548786373,2.5696584872908845
2023-06-26,-0.347496386680423,-0.1451564645852719,0.9241721068582857,3.4429195677577176
2023-06-27,-0.1308184348630548,-0.11860119937836458,0.9241721068582857,5.2426893555491185
2023-06-28,0.4051743933167507,-0.07876830156800355,0.9577905172542154,5.391782710750773
2023-06-29,-0.7808522903151592,-0.22482226020599394,0.6047972080969537,4.933853119774263
2023-06-30,-0.9291056257691479,-0.3841538514474381,0.5039419769091646,1.701722169509824
2023-07-03,0.02883900331816387,0.0008974940527184914,0.5879880028989888,1.472757374021569
2023-07-04,0.04024310604539377,0.14695145269070892,0.45351436131527006,-0.5187038704576735
2023-07-05,-0.7352358794062397,-0.3974314840508917,-0.7399392077402337,-0.7157200898312884
2023-07-06,-0.5983866466794808,-0.3974314840508917,-1.6308270832323706,-0.7210448525170619
2023-07-07,0.2569210578627619,-0.23809989280944763,-1.2442153636791793,0.056370499605850985
2023-07-10,0.6674687560430385,-0.1318788319818182,-0.8576036441259877,-0.06077427948116326
2023-07-11,0.9867836324054757,-0.43726438186125277,-0.7231300025422689,0.47702675178194764
2023-07-12,1.3745231251312924,-1.0214802164132142,-0.7231300025422689,0.5462486666970015
2023-07-13,3.0395221233068583,-1.2737552358788342,0.6552248236908482,1.360937357620328
2023-07-14,3.5070903351232845,-1.3932539293099175,0.1509486677519029,1.062750647217019
2023-07-17,2.697399041489961,-0.9019815229821312,0.7392708496806725,1.1426220875036197
2023-07-18,2.4122964733092136,-0.9285367881890386,0.9073629016603207,1.3982106964207417
2023-07-19,2.241234932400765,-0.5833183404992431,2.1176256759137893,2.4365394201465502
2023-07-20,0.6332564478613488,-0.4903749122750674,1.8318691875483872,1.3236640188199142
2023-07-21,-0.8606810094057686,0.12039618748380156,2.08400726551786,0.8178115636714438
2023-07-24,-1.0203384475869872,-0.4903749122750674,1.6301587251728091,0.7432648860706165
2023-07-25,-1.7502010221297013,-0.5434854426888822,0.8401260808684615,-0.11402190633889704
2023-07-26,-1.795817433038621,-0.994924951206307,-0.7567484129381986,-1.2322220703513058
2023-07-27,-1.2712287075860451,-0.8887038903786776,-1.6644454936283002,-0.6890962764024215
2023-07-28,-1.6019476866757123,-1.4065315619133711,-1.2274061584812144,-0.7636429540032489
2023-07-31,-1.0203384475869872,-0.5965959731026969,-1.4291166208567925,-0.9713086987484104
2023-08-01,-0.6554071603156303,-0.45054201446470643,-1.1769785428873198,-0.4974048197145801
2023-08-02,-0.42732510577103233,0.7842778176564853,0.7392708496806725,-0.39090956599911253
2023-08-03,-1.3624615294038844,0.8506659806737537,0.7560800548786373,-0.8541639196613963
2023-08-04,-0.26766766758981364,0.5718356960012264,0.688843234086778,-0.4441571928568463
2023-08-07,-0.2106471539536641,0.465614635173597,1.1763101848277584,-0.22051716005436456
2023-08-08,0.07445541422708347,0.3328383091390603,0.8737444912643912,-0.15129524513931064
2023-08-09,-0.4843456194071818,-0.06549066896454989,0.0669026417620787,-0.6571477002877812
2023-08-10,0.37096208513506096,0.41250410475978233,0.6216064132949185,-0.17791905856817755
2023-08-11,0.32534567422614136,0.8241107154668462,1.193119390025723,-0.012851415309202903
2023-08-14,-0.5869825439522509,-0.264655158016355,-0.08438020501960489,-0.36961051525601907
2023-08-15,-0.9519138312236077,-0.3177656884301696,-0.1179986154155346,-0.7103953271455151
2023-08-16,-0.5527702357705613,-0.1584340971887256,-0.23566305180128852,-0.35363622719869897
2023-08-17,-1.0545507557686769,-0.7028170339303261,-1.580399467638476,-0.5932505480585009
2023-08-18,-1.0887630639503667,-1.0214802164132142,-2.5721425743184017,-0.7423439032601553
2023-08-21,-0.70102357122455,0.08056328967344054,-1.580399467638476,-0.625199124173141
2023-08-22,-0.10801022940859498,0.014175126656172167,-1.0088864909076714,-0.0767485675384834
2023-08-23,-0.5869825439522509,-0.3841538514474381,-1.1769785428873198,-0.32701241376983203
2023-08-24,-0.07379792122690527,-0.45054201446470643,0.05009343656411386,-0.17791905856817755
2023-08-25,-0.7694481875879293,0.18678435050106992,1.00821813284811,-3.1384871118581743
2023-08-28,-0.8036604957696191,-0.5169301774819748,0.9073629016603207,-2.5580879791088766
2023-08-29,-0.7466399821334696,-0.06549066896454989,0.9577905172542154,-2.898872790998373
2023-08-30,0.2569210578627619,0.1602290852941626,1.731013956360598,-1.7061259493851364
2023-08-31,0.7130851669519581,0.956887041501383,1.209928595223688,-1.0352058509776911
2023-09-01,0.49640721513458985,0.31956067653560666,-0.26928146219721816,1.5047059501362092
2023-09-04,-0.2106471539536641,-0.11860119937836458,-0.2524722569992533,0.04572097423430422
2023-09-05,-0.31328407849873324,-0.1584340971887256,-0.5886563609585501,0.865734427843404
2023-09-06,-1.4879066594034134,-0.1318788319818182,-1.261024568877144,-0.7103953271455151
2023-09-07,-2.1607487203099778,-0.46381964706816015,-0.2524722569992533,-1.1789744434935723
2023-09-08,-1.5221189675851032,-0.3177656884301696,0.45351436131527006,-0.6890962764024215
2023-09-11,-0.5983866466794808,0.3328383091390603,0.5543695925030592,-0.09272285559580352
2023-09-12,-0.45013331122549205,0.4921699003805044,0.9577905172542154,-0.28441431228364505
2023-09-13,0.30253746877168153,0.717889654639217,1.5965403147768793,0.4131295995526671
2023-09-14,0.12007182513600309,0.4921699003805044,0.352659130127481,-0.10869714365312366
2023-09-15,-0.6325989548611705,-0.18498936239563293,0.11733025735597323,-0.4335076674852995
2023-09-18,-0.5185579275888715,0.18678435050106992,0.5711787977010241,-0.3429867018271522
2023-09-19,-0.5983866466794808,0.2797277787252456,0.9241721068582857,-0.4335076674852995
2023-09-20,-0.7352358794062397,0.05400802446653319,0.31904071973155135,-0.48143053165725996
2023-09-21,-0.8492769066785387,-0.06549066896454989,1.00821813284811,-0.454806718228393
2023-09-22,0.27972926331722175,1.6340463042775202,1.983152034330071,0.14689146526399838
2023-09-25,-0.19924305122643418,1.3286607543980857,1.9159152135382116,0.3758562607522536
2023-09-26,-1.0545507557686769,0.996719939311744,0.8233168756704966,-0.3429867018271522
2023-09-27,-1.179995885768206,1.3817712848119004,1.6973955459646684,-0.3802600406275658
2023-09-28,-1.5677353784940227,1.3684936522084468,0.4367051561173053,-0.4068838540564327
2023-09-29,-1.043146653041447,0.3328383091390603,-0.23566305180128852,-0.15662000782508403
2023-10-02,-0.8720851121329986,0.22661724831143096,-0.5550379505626205,-0.26311526154055154
2023-10-03,-1.179995885768206,-0.4903749122750674,0.03328423136614901,-0.43883243017107293
2023-10-04,-1.0317425503142172,-0.43726438186125277,-0.5382287453646556,-0.3429867018271522
2023-10-05,0.04024310604539377,-0.5036525448785211,0.10052105215800838,0.12559241452090486
2023-10-06,-0.15362664031751458,-0.43726438186125277,0.08371184696004354,-0.1672695331966308
2023-10-09,0.04024310604539377,-0.8488709925683164,-0.23566305180128852,0.10961812646358472
2023-10-10,1.0894205569505448,-0.5833183404992431,-0.5214195401666908,0.7113163099559762
2023-10-11,1.4657559469491317,-0.6098736057061506,-0.6558931817504096,0.7698886994994832
2023-10-12,1.294694406040683,-0.7559275643441409,-0.5046103349687259,0.5622229547543216
2023-10-13,-0.08520202395413518,-0.7692051969475945,-0.0003341790297806711,-0.050124754109616504
2023-10-16,-0.4729415166799519,-1.4330868271202781,0.2854223093356217,-0.7742924793747956
2023-10-17,-0.2448594621353538,-0.9019815229821312,0.2181854885437623,-0.18856858393972428
2023-10-18,-0.32468818122596316,-0.994924951206307,1.1258825692338637,-0.07142380485271002
2023-10-19,-0.9062974203146883,-1.3268657662926489,1.1426917744318286,-0.12999619439621715
2023-10-20,0.5534277287707394,-1.6720842139824446,1.5293034939850199,0.42910388760998724
2023-10-23,0.7587015778608778,-0.45054201446470643,1.0586457484420042,0.9349563427584578
2023-10-24,1.2604820978589935,0.08056328967344054,1.4116390575992661,0.6846924965271093
2023-10-25,0.2569210578627619,-0.6895394013268724,0.688843234086778,0.08831907572049126
2023-10-26,0.32534567422614136,0.1071185548803479,1.109073364035899,0.061695262291624364
2023-10-27,-0.22205125668089398,0.8506659806737537,-0.21885384660332366,-0.17791905856817755
2023-10-30,-0.27907177031704355,1.0763857349324661,0.3694683353254459,-0.10869714365312366
2023-10-31,-0.5641743384977912,1.0631081023290123,0.38627754052341073,-0.2737647869120983
2023-11-01,-0.15362664031751458,2.3510384648640184,0.016475026168184165,-0.06077427948116326
2023-11-02,0.23411285240830215,1.6340463042775202,-0.6727023869483744,0.10429336377781134
2023-11-03,0.610448242406889,1.7933778955189643,0.16775787294986777,0.45040293835308076
2023-11-06,1.8534954396749486,1.7137120998982422,-0.7735576181361634,0.8550849024718573
2023-11-07,1.1578451733139243,0.9436094088979294,-0.7231300025422689,0.5515734293827749
2023-11-08,1.2832903033134533,0.09384092227689421,-0.01714338422774553,0.6154705816120555
2023-11-09,1.3517149196768325,0.6515014916219485,0.6384156184928834,0.6527439204124691
2023-11-10,0.5420236260435095,0.2797277787252456,0.5375603873050944,0.08299431303471788
2023-11-13,-0.42732510577103233,-0.038935403757642525,1.428448262797231,-0.28441431228364505
2023-11-14,-0.1878389484992043,0.1602290852941626,0.7224616444827076,-0.12467143171044377
2023-11-15,1.9561323642200175,0.6913343894323095,0.20137628334579744,0.7911877502425767
2023-11-16,1.556988768766971,0.05400802446653319,0.4871327717111998,0.6900172592128826
2023-11-17,2.013152877856167,0.17350671789761624,0.31904071973155135,0.961580156187325
2023-11-20,2.332467754218604,0.3593935743459677,0.40308674572137554,1.0095030203592852
2023-11-21,2.617570322399352,0.5452804307943191,0.8065076704725318,1.2118440024186734
2023-11-22,0.4393867014984404,-0.3177656884301696,0.016475026168184165,0.2054638548075055
2023-11-23,0.3937702905895208,0.027452759259625842,-0.286090667395183,0.08831907572049126
2023-11-24,0.5648318314979693,0.09384092227689421,-0.706320797344304,0.08299431303471788
2023-11-27,0.37096208513506096,-0.07876830156800355,-1.3450705948669681,0.184164804064412
2023-11-28,0.1428800305904629,-0.42398674925779906,-1.378689005262898,-0.0767485675384834
2023-11-29,0.9297631187693264,0.1602290852941626,-0.7903668233341283,0.2853352950941061
2023-11-30,0.8841467078604067,-0.5169301774819748,-1.3282613896690032,0.3172838712087464
2023-12-01,-0.1308184348630548,-1.5525855205513615,-1.4123074156588276,-0.25779049885477817
2023-12-04,-0.5299620303161015,-2.7210171896552846,-2.1855308547652106,-0.5027295824003535
2023-12-05,-1.2370163994043557,-2.548407965810387,-1.7484915196181245,-0.90741154651913
2023-12-06,-2.1835569257644374,-2.7741277200690995,-1.580399467638476,-1.4079392389818273
2023-12-07,-2.1379405148555177,-2.2563000485344062,-1.2778337740751087,-1.418588764353374
2023-12-08,-1.0317425503142172,-1.0480354816201216,-0.9080312597198822,-0.7210448525170619
2023-12-11,-1.2598246048588155,0.346115941742514,0.3022315145335865,-0.90741154651913
2023-12-12,-0.7352358794062397,0.06728565706998686,0.05009343656411386,-0.625199124173141
2023-12-13,0.07445541422708347,0.14695145269070892,0.5039419769091646,-0.05544951679538988
2023-12-14,1.2832903033134533,0.9436094088979294,1.0754549536399691,0.3439076846376133
2023-12-15,2.150002110582926,1.2755502239842713,0.8569352860664263,0.7272905980132963
2023-12-18,1.3859272278585222,0.29300541132869934,0.5543695925030592,0.2533867189794659
2023-12-19,1.6824338987664997,0.31956067653560666,1.2435470056196178,0.6687182084697891
2023-12-20,1.9447282614927874,0.08056328967344054,0.7728892600766022,0.7272905980132963
2023-12-21,0.6446605505885787,-0.46381964706816015,0.789698465274567,0.2853352950941061
2023-12-22,0.1428800305904629,-1.446364459723732,1.428448262797231,0.003122872748117239
2023-12-27,1.5683928714942008,-0.7559275643441409,1.646967930370774,1.1372973248178462
2023-12-28,1.9447282614927874,-1.526030255344454,0.9073629016603207,1.1692459009324865
2023-12-29,0.9183590160420965,-1.565863153154815,1.4116390575992661,0.6314448696693756
2024-01-02,0.9867836324054757,-2.01730266167224,0.3694683353254459,0.7006667845844294
2024-01-03,-0.6554071603156303,-1.6455289487755371,-0.06757099982164005,0.5249496159539081
