Datum,EUR_USD_Kurs_return_5d,EUR_CHF_Kurs_return_5d,EUR_GPB_Kurs_return_5d,EUR_TRY_Kurs_return_5d
2024-01-04,-1.1685917830409762,-2.0438579268791472,-0.9920772857097065,0.0776695503489445
2024-01-05,-1.6361599948574022,-0.6762617687234189,-0.7567484129381986,-0.24714097348323139
2024-01-08,-1.282632810313275,-0.304488055826716,-1.5972086728364407,-0.22051716005436456
2024-01-09,-0.8834892148602285,0.0008974940527184914,-1.4291166208567925,0.03507144886275746
2024-01-10,-0.08520202395413518,0.29300541132869934,-1.2274061584812144,0.0510457369200776
2024-01-11,0.5078113178618198,0.877221245880661,-0.10118941021756972,-0.2684400242263249
2024-01-12,0.37096208513506096,0.624946226415041,-0.6054655661565149,0.2107886174932789
2024-01-15,0.05164720877262367,0.5187251655874118,-0.10118941021756972,0.184164804064412
2024-01-16,-0.03958561304521555,1.2357173261739103,0.3694683353254459,-0.0075266526234295215
2024-01-17,-0.5413661330433314,0.8241107154668462,0.25180389893969196,-0.3642857525702457
2024-01-18,-0.9062974203146883,1.1162186327428272,-0.37013669338500726,-0.0075266526234295215
2024-01-19,-1.043146653041447,1.4614370804326224,-0.5886563609585501,-0.651822937602008
2024-01-22,-0.5413661330433314,1.766822630312057,-0.21885384660332366,-0.37493527794179243
2024-01-23,-0.6668112630428602,1.2755502239842713,-0.7903668233341283,-0.3323371764556054
2024-01-24,-0.19924305122643418,1.0631081023290123,-0.9584588753137768,-0.1459704824535373
2024-01-25,-0.028181510317985648,-0.17171172979217925,-0.5046103349687259,-0.17259429588240416
2024-01-26,-0.32468818122596316,-0.4903749122750674,-0.37013669338500726,-0.25246573616900475
2024-01-29,-0.4957497221344117,-1.194089440258112,-0.6390839765524446,-0.3323371764556054
2024-01-30,-0.46153741395272196,-1.658806581378991,-0.6727023869483744,-0.35363622719869897
2024-01-31,-0.1308184348630548,-1.3003105010857414,-0.15161702581146427,-0.26311526154055154
2024-02-01,-0.8036604957696191,-0.9816473186028534,-0.5718471557605853,-0.5080543450861269
2024-02-02,0.30253746877168153,-1.034757849016668,0.016475026168184165,0.0776695503489445
2024-02-05,-0.6554071603156303,-0.27793279061980863,0.13413946255393808,-0.5879257853727274
2024-02-06,-0.9633179339508376,0.37267120694942135,1.0586457484420042,-0.582601022686954
2024-02-07,-0.8834892148602285,0.17350671789761624,-0.03395258942571036,-0.42818290479952614
2024-02-08,-0.27907177031704355,1.5411028760533447,0.2854223093356217,-0.10869714365312366
2024-02-09,-1.0089343448597574,1.3021054891911785,0.2686131041376568,-0.454806718228393
2024-02-12,0.21130464695384235,1.3950489174153542,0.1845670781478326,0.21611338017905227
2024-02-13,0.33674977695337127,1.2091620609670028,-0.6727023869483744,0.2054638548075055
2024-02-14,-0.4957497221344117,2.1917068736225747,-0.47099192457279626,-0.2684400242263249
2024-02-15,-0.43872920849826225,1.1826067957600954,0.2686131041376568,-0.21519239736859117
2024-02-16,-0.016777407590755744,0.996719939311744,0.3358499249295162,-0.0980476182815769
2024-02-19,-0.11941433213582488,0.8904988784841147,0.23499469374172716,-0.0767485675384834
2024-02-20,0.05164720877262367,1.1826067957600954,0.7056524392847427,-0.044799991423843125
2024-02-21,1.1236328651322347,0.4921699003805044,1.2435470056196178,0.4983258025250412
2024-02-22,0.952571324223786,0.26645014612179196,0.5543695925030592,0.5515734293827749
2024-02-23,0.5648318314979693,0.7444449198461243,0.05009343656411386,0.4131295995526671
2024-02-26,0.3937702905895208,0.5851133286046801,-0.16842623100942913,0.3439076846376133
2024-02-27,0.8157220914970272,0.5718356960012264,-0.03395258942571036,0.508975327896588
2024-02-28,0.34815387968060113,0.027452759259625842,-0.16842623100942913,0.23741243092214578
2024-02-29,0.21130464695384235,0.2000619831045236,0.08371184696004354,0.09896860109203802
2024-03-01,-0.19924305122643418,0.4921699003805044,0.2854223093356217,-0.08207333022425678
2024-03-04,0.2569210578627619,0.6515014916219485,0.6216064132949185,0.29066005777987947
2024-03-05,0.06305131149985359,0.9037765110875683,0.08371184696004354,0.43975341298153403
2024-03-06,0.131475927863233,0.9303317762944757,0.03328423136614901,0.6633934457840158
2024-03-07,0.6560646533158087,1.3419383870015393,0.05009343656411386,0.977554444244645
2024-03-08,1.545584666039741,0.757722552449578,-0.15161702581146427,1.5100307128219825
2024-03-11,1.0666123514960852,0.41250410475978233,-0.9080312597198822,1.2011944770471268
2024-03-12,0.8157220914970272,-0.18498936239563293,-0.42056430897890174,0.8391106144145373
2024-03-13,0.7701056805881077,0.0008974940527184914,-0.0003341790297806711,0.6846924965271093
2024-03-14,0.5990441396796591,0.1602290852941626,0.05009343656411386,0.4717019890961743
2024-03-15,-0.6782153657700901,0.29300541132869934,-0.01714338422774553,-0.21519239736859117
2024-03-18,-0.6097907494067107,0.2531725135183383,0.789698465274567,-0.1459704824535373
2024-03-19,-0.5869825439522509,0.9037765110875683,0.4198959509193404,-0.12467143171044377
2024-03-20,-0.6554071603156303,0.9701646741048368,0.11733025735597323,-0.1619447705108574
2024-03-21,-0.1764348457719744,0.9701646741048368,-0.1179986154155346,-0.028825703366523042
2024-03-22,-0.19924305122643418,1.8199331607258717,0.8737444912643912,-0.5453276838865404
2024-03-25,-0.7694481875879293,1.2489949587773639,0.7056524392847427,-1.1470258673789318
2024-03-26,-0.3589004894076529,1.4216041826222614,0.7560800548786373,-0.7796172420605689
2024-03-27,-0.3018799757715034,1.9394318541569546,0.8401260808684615,-0.7689677166890221
2024-03-28,-1.2712287075860451,1.527825243449891,0.6047972080969537,-1.0085820375488241
2024-04-02,-1.294036913040505,-0.3708762188439844,-0.3028998725931478,-0.8062410554894359
2024-04-03,-0.3931127975893426,1.0896633675359197,-0.21885384660332366,-0.6411734122304612
2024-04-04,0.017434900590933965,0.5718356960012264,-0.08438020501960489,-0.7476686659459287
2024-04-05,0.06305131149985359,-0.18498936239563293,-0.01714338422774553,-0.7316943778886086
2024-04-08,0.19990054422661244,-0.0920459341714572,0.2686131041376568,-0.8754629704044897
2024-04-09,1.3631190224040624,1.6074910390706127,0.5543695925030592,0.15754099063554514
2024-04-10,0.9753795296782458,0.4788922677770507,0.1509486677519029,0.5835220054974152
2024-04-11,-0.9975302421325274,0.3593935743459677,0.13413946255393808,-0.22051716005436456
2024-04-12,-1.1457835775865164,-0.06549066896454989,-0.45418271937483146,-0.30038860034096515
2024-04-15,-1.8870502548564598,-0.6231512383096042,-0.5718471557605853,-0.44948195554261966
2024-04-16,-2.480063596672415,-1.857971070430796,-0.7735576181361634,-1.051180139035011
2024-04-17,-2.480063596672415,-1.4729197249306392,-0.3028998725931478,-1.0352058509776911
2024-04-18,-0.7466399821334696,-1.1808118076546583,0.08371184696004354,-0.4920800570288067
2024-04-19,-0.8606810094057686,-0.5833183404992431,0.38627754052341073,-0.32701241376983203
2024-04-22,0.10866772240877319,-0.21154462760254025,1.445257467995196,0.056370499605850985
2024-04-23,0.32534567422614136,0.4390593699666897,1.8654875979443168,-0.06609904216693664
2024-04-24,0.9069549133148666,0.956887041501383,1.092264158837934,0.0776695503489445
2024-04-25,0.34815387968060113,0.996719939311744,0.5039419769091646,0.10429336377781134
2024-04-26,0.9297631187693264,1.1294962653462808,0.45351436131527006,-0.012851415309202903
2024-04-29,0.5420236260435095,1.0763857349324661,-0.9416496701158119,-0.26311526154055154
2024-04-30,0.6788728587702684,0.6780567568288558,-1.7484915196181245,-0.2098676346828178
2024-05-02,0.19990054422661244,0.9303317762944757,-0.8071760285320931,-0.6997458017739683
2024-05-03,0.37096208513506096,-0.23809989280944763,-0.5214195401666908,-0.5400029212007671
2024-05-06,0.32534567422614136,-0.5169301774819748,0.13413946255393808,-0.6358486495446878
2024-05-07,0.6674687560430385,-0.21154462760254025,0.3694683353254459,-0.5133791077719002
2024-05-08,0.3823661878622909,0.17350671789761624,1.428448262797231,-0.37493527794179243
2024-05-09,0.2911333660444516,-0.7957604621545019,1.1595009796297935,-0.2311666854259113
2024-05-10,0.5762359342251993,0.13367382008725523,1.1426917744318286,-0.2790895495978717
2024-05-13,0.1428800305904629,0.29300541132869934,0.5375603873050944,-0.3163628883982853
2024-05-14,0.2911333660444516,0.5585580633977727,0.4871327717111998,-0.15662000782508403
2024-05-15,0.7016810642247282,0.5851133286046801,-0.01714338422774553,0.03507144886275746
2024-05-16,1.5341805633125112,0.7311672872426705,-0.3197090777911127,0.09364383840626464
2024-05-17,0.8955508105876366,1.1427738979497346,-0.5214195401666908,0.13091717720667825
2024-05-20,1.1350369678594645,1.6871568346913348,-0.7567484129381986,0.01909716080543738
2024-05-21,0.724489269679188,1.2357173261739103,-0.823985233730058,-0.06609904216693664
2024-05-22,0.4507908042256703,1.2091620609670028,-0.9416496701158119,-0.2950638376551918
2024-05-23,-0.6554071603156303,1.4348818152257152,-1.2778337740751087,-0.4761057689714866
2024-05-24,-0.5641743384977912,0.6116685938115874,-1.0593141065015657,-0.6784467510308748
2024-05-27,-0.27907177031704355,0.5585580633977727,-0.6727023869483744,-0.2684400242263249
2024-05-28,0.02883900331816387,0.5320027981908654,-0.7231300025422689,-0.6784467510308748
2024-05-29,-0.016777407590755744,0.2000619831045236,-0.5718471557605853,-0.2950638376551918
2024-05-30,-0.2334553594081239,-0.5302078100854285,0.03328423136614901,-0.3110381257125119
2024-05-31,0.2569210578627619,-1.3003105010857414,-0.06757099982164005,-0.21519239736859117
2024-06-03,0.07445541422708347,-1.76502764220662,0.0669026417620787,-0.35363622719869897
2024-06-04,0.49640721513458985,-2.0305802942756936,0.31904071973155135,0.1788400413786386
2024-06-05,0.33674977695337127,-2.8272382504829143,0.38627754052341073,0.5143000905823614
2024-06-06,0.7815097833153376,-2.0438579268791472,-0.0507617946236752,-0.12467143171044377
2024-06-07,0.6332564478613488,-1.2206447054650194,0.20137628334579744,-0.039475228738069745
2024-06-10,-0.7580440848606995,-1.5924184183617225,-0.840794438928023,-0.6731219883451015
2024-06-11,-1.4765025566761836,-1.4596420923271856,-1.0088864909076714,-0.7263696152028352
2024-06-12,-1.4650984539489535,-0.5169301774819748,-1.681254698826265,-1.519759255383068
2024-06-13,-0.6211948521339407,-0.43726438186125277,-0.8744128493239525,-0.44948195554261966
2024-06-14,-1.6133517894029423,-1.1808118076546583,-1.7821099300140544,-0.651822937602008
2024-06-17,-0.7922563930423892,-1.6853618465858982,-0.48780112977076107,0.056370499605850985
2024-06-18,-0.2334553594081239,-1.4330868271202781,-0.08438020501960489,0.2746857697225593
2024-06-19,0.04024310604539377,-1.9509144986549716,0.5207511821071295,-0.11402190633889704
2024-06-20,-0.6325989548611705,-2.189911885517138,0.08371184696004354,-0.3163628883982853
2024-06-21,-0.32468818122596316,-0.7028170339303261,0.8569352860664263,0.02442192349121076
2024-06-24,-0.1308184348630548,0.4390593699666897,0.4703235665132349,-0.24714097348323139
2024-06-25,-0.06239381849967537,0.6913343894323095,0.3694683353254459,-0.17791905856817755
2024-06-26,-0.32468818122596316,1.3552160196049932,-0.03395258942571036,0.26936100703678595
2024-06-27,-0.7352358794062397,1.1162186327428272,0.352659130127481,-0.10337238096735028
2024-06-28,0.04024310604539377,1.156051530553188,0.3358499249295162,-0.2790895495978717
2024-07-01,0.5192154205890497,1.527825243449891,0.7056524392847427,-0.2045428719970444
2024-07-02,0.06305131149985359,1.6074910390706127,0.6552248236908482,-0.7476686659459287
2024-07-03,0.4279825987712105,1.8066555281224181,0.6216064132949185,-0.8115658181752092
2024-07-04,1.2262697896773038,2.019097649777677,0.16775787294986777,-0.19389334662549765
2024-07-05,1.1008246596777749,1.5809357738637053,0.25180389893969196,-0.17791905856817755
2024-07-08,0.9867836324054757,0.4390593699666897,-0.5718471557605853,-0.012851415309202903
2024-07-09,1.0095918378599356,0.42578173736323605,-0.6727023869483744,0.22143814286482566
2024-07-10,0.724489269679188,-0.02565777115418886,-0.15161702581146427,0.5888467681831885
2024-07-11,0.4393867014984404,0.346115941742514,-0.6390839765524446,0.34923244732338665
2024-07-12,0.6674687560430385,0.21333961570797727,-1.126550927293425,0.5515734293827749
2024-07-15,0.6446605505885787,1.036552837122105,-1.0593141065015657,0.7379401233848429
2024-07-16,0.7587015778608778,0.5585580633977727,-0.8576036441259877,0.4450781756673074
2024-07-17,0.9411672214965563,0.5054475329839581,-1.0256956961056363,0.3652067353807068
2024-07-18,1.1464410705866943,-1.1675341750512047,-0.2524722569992533,0.7166410726417496
2024-07-19,0.31394157149891144,-0.8754262577752239,0.16775787294986777,0.01909716080543738
2024-07-22,0.16568823604492272,-1.074590746827029,0.7560800548786373,-0.39623432868488595
2024-07-23,-0.10801022940859498,-0.9152591555855849,0.45351436131527006,-0.4974048197145801
2024-07-24,-0.5299620303161015,-0.835593359964863,0.2854223093356217,-0.9553344106910904
2024-07-25,-1.0317425503142172,-0.7293722991372334,-0.06757099982164005,-1.3706659001814134
2024-07-26,-0.5071538248616416,-1.5393078879479076,0.5543695925030592,-0.5293533958292204
2024-07-29,-0.46153741395272196,-1.0214802164132142,0.23499469374172716,-0.6837715137166482
2024-07-30,-0.7238317766790098,-1.3003105010857414,-0.0507617946236752,-0.41220861674220605
2024-07-31,-0.347496386680423,-1.7517500096031666,0.40308674572137554,-0.0075266526234295215
2024-08-01,-0.1422225375902847,-1.1409789098442975,0.45351436131527006,0.15754099063554514
2024-08-02,-0.6554071603156303,-1.884526335637703,0.8065076704725318,-0.6198743614873677
2024-08-05,0.6218523451341189,-3.5043975132590512,2.05038885512193,0.4717019890961743
2024-08-06,1.408735433312982,-3.06623563734508,3.0925595773957504,0.8337858517287638
2024-08-07,1.1806533787683842,-3.06623563734508,3.8153554009082384,1.036126833788152
2024-08-08,1.1122287624050047,-1.5525855205513615,4.0674934788777115,0.9083325293295911
2024-08-09,1.3745231251312924,0.7311672872426705,1.8318691875483872,0.9456058681300047
2024-08-12,0.05164720877262367,1.4879923456395299,0.6384156184928834,0.09896860109203802
2024-08-13,-0.1308184348630548,1.4348818152257152,0.10052105215800838,-0.25246573616900475
2024-08-14,0.7587015778608778,2.908699034209073,-1.14336013249139,-0.21519239736859117
2024-08-15,0.9069549133148666,1.9792647519673157,-0.5550379505626205,0.02974668617698414
2024-08-16,0.610448242406889,1.6340463042775202,-0.5046103349687259,0.1149428891493581
2024-08-19,1.1806533787683842,1.8199331607258717,-0.7735576181361634,0.4557277010388541
2024-08-20,1.5797969742214308,1.5411028760533447,-0.5382287453646556,0.9136572920153644
2024-08-21,1.3745231251312924,-0.1451564645852719,-0.08438020501960489,1.0521011218454723
2024-08-22,1.4885641524035915,-0.3575985862405307,-1.1769785428873198,0.8870334785864976
2024-08-23,1.5227764605852812,-1.3932539293099175,-0.7735576181361634,0.8817087159007241
2024-08-26,1.7052421042209596,-1.11442364463739,-0.840794438928023,1.020152545730832
2024-08-27,0.8271261942242571,-1.3932539293099175,-1.2274061584812144,0.46105246372462755
2024-08-28,0.5306195233162796,-1.2073670728615657,-1.9838203923896323,0.04039621154853084
2024-08-29,-0.29047587304427347,-1.738472376999713,-1.6308270832323706,-0.1619447705108574
2024-08-30,-0.3589004894076529,-1.11442364463739,-1.3114521844710385,-0.32168765108405867
2024-09-02,-1.4422902484944937,-1.11442364463739,-0.9920772857097065,-0.9393601226337702
2024-09-03,-0.9747220366780676,-0.42398674925779906,-0.7231300025422689,-0.9872829868057306
2024-09-04,-1.294036913040505,-0.17171172979217925,-0.03395258942571036,-1.0032572748630508
2024-09-05,-0.43872920849826225,0.2000619831045236,-0.03395258942571036,-0.7316943778886086
2024-09-06,0.33674977695337127,-0.05221303636109619,0.4198959509193404,-0.41753337942797947
2024-09-09,0.4507908042256703,-0.47709727967161375,0.7056524392847427,-0.22051716005436456
2024-09-10,-0.29047587304427347,-0.6231512383096042,0.5375603873050944,-0.2311666854259113
2024-09-11,-0.26766766758981364,-0.7824828295510482,0.08371184696004354,-0.41220861674220605
2024-09-12,-0.70102357122455,0.26645014612179196,0.4871327717111998,-0.7210448525170619
2024-09-13,-0.32468818122596316,0.624946226415041,0.1845670781478326,-0.5133791077719002
2024-09-16,0.02883900331816387,0.717889654639217,0.08371184696004354,-0.46013148091416645
2024-09-17,0.9639754269510159,0.45233700257014336,-0.26928146219721816,-0.023500940680749663
2024-09-18,1.078016454223315,1.2489949587773639,0.5375603873050944,0.16819051600709184
2024-09-19,1.0894205569505448,0.465614635173597,-0.42056430897890174,0.2533867189794659
2024-09-20,0.8841467078604067,0.717889654639217,-0.5718471557605853,0.29598482046565283
2024-09-23,0.7587015778608778,1.3817712848119004,-1.0593141065015657,0.23741243092214578
2024-09-24,-0.1650307430447445,0.2797277787252456,-1.9165835715977728,-0.1619447705108574
2024-09-25,0.7130851669519581,0.13367382008725523,-2.118294033973351,0.12026765183513148
2024-09-26,0.18849644149938252,0.7842778176564853,-1.0929325168974955,-0.034150466052296366
2024-09-27,0.17709233877215264,0.040730391863079515,-1.2274061584812144,-0.06077427948116326
2024-09-30,0.10866772240877319,-1.3268657662926489,-0.6390839765524446,-0.1406457197677639
2024-10-01,0.26832516058999184,0.040730391863079515,0.1509486677519029,-0.08739809291003013
2024-10-02,-1.282632810313275,-0.7028170339303261,0.11733025735597323,-0.8967620211475833
2024-10-03,-0.8264687012240789,-1.0480354816201216,-0.5214195401666908,-0.6358486495446878
2024-10-04,-1.430886145767264,-0.7559275643441409,1.5124942887870552,-0.9393601226337702
2024-10-07,-1.9782830766742991,0.42578173736323605,0.3694683353254459,-1.1576753927504788
2024-10-08,-1.6247558921301721,-0.42398674925779906,1.3444022368074067,-1.0724791897781047
2024-10-09,-0.8948933175874584,0.717889654639217,1.0250273380460748,-0.5666267346296339
2024-10-10,-1.0659548584959069,0.4390593699666897,1.00821813284811,-0.7849420047463423
2024-10-11,-1.0317425503142172,-0.42398674925779906,-0.5886563609585501,-0.7849420047463423
2024-10-14,-0.4957497221344117,-0.5833183404992431,0.3358499249295162,-0.5080543450861269
2024-10-15,-0.6782153657700901,0.465614635173597,-0.6727023869483744,-0.6305238868589145
2024-10-16,-0.9291056257691479,-0.23809989280944763,-0.9584588753137768,-0.8594886823471696
2024-10-17,-0.8264687012240789,-0.18498936239563293,-0.185235436207394,-0.8914372584618099
2024-10-18,-1.0659548584959069,0.23989488091488465,-0.8912220545219174,-0.9713086987484104
2024-10-21,-0.575578441225021,0.42578173736323605,-0.7903668233341283,-0.6358486495446878
2024-10-22,-0.9405097284963778,-0.5833183404992431,-0.26928146219721816,-0.864813445032943
2024-10-23,-0.8948933175874584,-0.5302078100854285,-0.15161702581146427,-0.7157200898312884
2024-10-24,-0.8378728039513088,-0.7160946665337797,-0.1179986154155346,-0.5719514973154073
2024-10-25,-0.03958561304521555,-0.012380138550735175,0.5375603873050944,-0.1619447705108574
2024-10-28,-0.7352358794062397,-0.27793279061980863,0.20137628334579744,-0.609224836115821
2024-10-29,0.0060307978637040615,-0.012380138550735175,0.23499469374172716,-0.21519239736859117
2024-10-30,0.26832516058999184,0.624946226415041,0.0669026417620787,-0.15662000782508403
2024-10-31,0.849934399678717,1.0099975719151977,0.7224616444827076,0.09364383840626464
2024-11-01,0.6674687560430385,0.4390593699666897,2.0335796499239653,-0.028825703366523042
2024-11-04,0.8385302969514871,0.8904988784841147,1.3780206472033365,0.10961812646358472
2024-11-05,0.6218523451341189,0.6647791242254022,1.226737800421653,0.04039621154853084
2024-11-06,1.2148656869500738,0.717889654639217,1.4788758783911253,0.2107886174932789
2024-11-07,-1.3054410157677347,-0.07876830156800355,-0.8912220545219174,-1.0937782405211982
2024-11-08,-0.9405097284963778,0.385948839552875,-2.3704321119428235,-0.7050705644597417
2024-11-11,-1.658968200311862,-0.6098736057061506,-1.899774366399808,-1.077803952463878
2024-11-12,-2.1835569257644374,-0.0920459341714572,-2.118294033973351,-1.4132640016676006
2024-11-13,-3.3011589930329683,-0.8223157273614092,-0.8576036441259877,-1.7114507120709097
2024-11-14,-1.7730092275841611,-0.5036525448785211,-0.23566305180128852,-0.9180610718906768
2024-11-15,-2.7879743703076225,-0.5700407078957894,0.05009343656411386,-1.7061259493851364
2024-11-18,-1.9098584603109197,-0.29121042322326235,1.1763101848277584,-1.2428715957228527
2024-11-19,-0.7238317766790098,-0.33104332103362333,1.5965403147768793,-0.3429867018271522
2024-11-20,-0.08520202395413518,-0.07876830156800355,0.5207511821071295,-0.25246573616900475
2024-11-21,-0.1764348457719744,-0.47709727967161375,0.5039419769091646,-0.23649144811168465
2024-11-22,-0.6440030575884004,-1.233922338068473,0.23499469374172716,-0.35363622719869897
2024-11-25,-0.5641743384977912,-0.34432095363707704,-0.45418271937483146,-0.48675529434303333
2024-11-26,-1.6019476866757123,-0.9816473186028534,-0.3533274881870424,-0.9766334614341838
2024-11-27,-1.2370163994043557,-0.7559275643441409,-0.13480782061349944,-0.6039000734300476
2024-11-28,0.18849644149938252,0.06728565706998686,0.05009343656411386,-0.028825703366523042
2024-11-29,1.0324000433143954,0.5585580633977727,0.10052105215800838,0.3971553114953471
2024-12-02,0.724489269679188,-0.3708762188439844,-0.3028998725931478,0.4184543622384405
2024-12-03,0.6446605505885787,0.41250410475978233,-0.6727023869483744,0.17351527869286523
2024-12-04,0.23411285240830215,0.3328383091390603,-0.9248404649178471,-0.0980476182815769
2024-12-05,-0.5071538248616416,-0.34432095363707704,-1.0088864909076714,-0.38558480331333916
2024-12-06,0.2569210578627619,-0.22482226020599394,-0.3533274881870424,-0.044799991423843125
2024-12-09,0.23411285240830215,-0.18498936239563293,-0.185235436207394,-0.09272285559580352
2024-12-10,0.5990441396796591,-0.4107091166543454,-0.23566305180128852,0.056370499605850985
2024-12-11,0.2569210578627619,-0.21154462760254025,-0.9584588753137768,-0.06077427948116326
2024-12-12,-0.06239381849967537,-0.0920459341714572,-0.8576036441259877,-0.23649144811168465
2024-12-13,-1.179995885768206,0.6647791242254022,-0.6727023869483744,-0.609224836115821
2024-12-16,-0.575578441225021,1.3419383870015393,0.8233168756704966,-0.3376619391413788
2024-12-17,-0.3931127975893426,1.9128765889500472,0.2686131041376568,-0.3429867018271522
2024-12-18,-0.3931127975893426,1.0763857349324661,0.4198959509193404,-0.2737647869120983
2024-12-19,-1.6817764057663218,0.8373883480702999,0.2181854885437623,-0.7955915301178892
2024-12-20,-1.1685917830409762,-0.264655158016355,0.8065076704725318,-0.5932505480585009
2024-12-23,-0.815064598496849,-0.7160946665337797,-0.37013669338500726,-0.46013148091416645
2024-12-27,-1.0089343448597574,-0.4107091166543454,0.7392708496806725,-0.3802600406275658
2024-12-30,-0.70102357122455,0.624946226415041,0.8065076704725318,-0.43883243017107293
