Datum,Lufthansa_Kurs_return_5d,Ryanair_Kurs_return_5d,EasyJet_Kurs_return_5d,Air France-KLM_Kurs_return_5d,Booking_Kurs_return_5d,Expedia_Kurs_return_5d,Airbnb_Kurs_return_5d,Marriott_Hotels_Kurs_return_5d,Hilton_Hotels_Kurs_return_5d
2024-01-04,-1.031625109313013,-2.186147210914101,-0.7606931337412601,-0.77293102483012,-1.1552952236452458,-1.1327131431050796,-0.5068702531646,-0.8643614807497583,-0.8469789041487893
2024-01-05,-0.668751054407117,-1.6249796686280227,-0.5580951138897006,-0.5392787471756134,-1.365425855491311,-0.961588331982628,-0.24890426610919722,-0.4654001148057053,-0.5249919654572605
2024-01-08,-0.33549937133027374,-1.6942596121201312,-0.1549250543850971,-0.12618152028244564,-0.9147509477161974,-0.40008504548708357,0.4551683151021653,0.1670996116909639,-0.24467392471404711
2024-01-09,0.5062696948119749,-1.2208466649240566,0.38398567842005127,-0.10001246518514091,-0.18758836645941895,0.3236303015516181,0.6239129833263761,0.4525353856997172,0.06594876908248667
2024-01-10,0.7457172004301512,0.28252810885469654,1.0424292429376198,-0.2514191411052612,0.6501692841900254,0.6908356254185457,0.8159327782022023,0.9196121068049498,0.4940019934606367
2024-01-11,-0.01212181219644799,0.4233973272886503,0.5784797774775484,-1.0290139211394593,0.8132970115442076,0.6337940217110617,0.7267114593710103,0.7995993381876333,0.45233309551232126
2024-01-12,-0.8094573205951175,-0.6966284258337695,0.039569044672400064,-1.589779387510275,0.5091605707143764,0.1275497888071423,0.05949116202470535,0.22224061348810942,0.08110109560914688
2024-01-15,-1.2957579247887334,-0.3779406857700706,-0.36967895542775026,-1.9131541397841123,0.05848566293926268,-0.2788716376086803,-0.5126890348275039,-0.6146051784920991,-0.27497857776736745
2024-01-16,-1.7968697148968755,0.2848374403044334,-0.9349274308136012,-2.223444364509297,-0.1433503387023526,-0.6282514603170191,-0.7318631441302146,-0.24483610761712324,-0.11209106760577049
2024-01-17,-1.5944501740650152,0.19477351376469249,-0.7343553911605574,-1.6664173345809532,-0.5027843142285169,-0.6870756141403618,-0.768715427995272,-0.0923874555897209,-0.059057924762459815
2024-01-18,-1.12542928677168,0.3864480240928591,-0.736381371359073,-0.881345681661811,-0.4391921493277339,-0.41612799652981336,-0.4409240609850234,0.5887660960220766,0.47127350367064663
2024-01-19,-0.9081985600252933,0.8644796341884073,-0.4365363019787649,-0.6009629484764031,0.644639530720392,-0.1576582297302771,0.288363240765589,0.948804401874027,0.8197770137838308
2024-01-22,-0.6144433727205203,0.9268315833313049,-0.25622406431087685,-0.7635849337239398,-0.2290615174816687,-0.5070380524386159,0.5831815116860494,1.4839964781404393,1.0394857484204034
2024-01-23,0.2371998173647459,0.6982077698073471,0.4224793021918476,-0.12431230206120959,-0.3590107240180511,-0.17013608054128918,0.9400667870108171,1.3153298844079944,0.7705319525721852
2024-01-24,1.3529758229257325,0.8413863196910379,0.9775978765851208,1.025256903998963,-0.20141275013350218,0.0009887305811624373,0.7868388698876831,1.2245094108597545,0.5697636260939377
2024-01-25,1.594891859529663,0.4511093046854937,1.4212875400600362,0.9729187938043534,-0.45578140973663384,0.2469806465696867,0.6122754200005686,1.1466632906755494,0.9675121974187675
2024-01-26,1.8269337721905763,0.5365545683257609,1.2693390251713665,1.3635854020426885,-0.9976972497606968,0.2505457468014044,1.236824651818912,0.87420187003083,0.7932604423621754
2024-01-29,1.5282415229142945,1.097722110611839,1.838639460954249,1.0514259590962676,0.12207782784004564,0.8655255367727148,1.3551398789646234,0.4233430906306402,0.6796179934122241
2024-01-30,1.330759044053943,1.1854767057018432,1.7191066292418287,0.7392665161498468,0.2547919111112447,0.23450279575867455,0.8683018131683367,0.6082276260681281,1.1076712177903743
2024-01-31,0.2421368793362547,0.790581027796825,1.2875728469580068,-0.245811486441553,-0.17099910605051907,-0.18083138123644243,0.3000008040913966,0.027625313027595837,0.4182403608273359
2024-02-01,-0.16270220232746607,1.236281997596056,0.7385322131602805,-0.7430235332903431,0.18014023927119524,-0.24322063529150292,0.49202059896722283,-0.07292592554366956,0.11898191192579732
2024-02-02,0.39024873848151836,1.2524473177442146,1.6623791836833919,-0.55984014760921,0.07231004661334593,-0.255698486102515,-0.5029910653893308,0.2481893202161779,0.20231970782242834
2024-02-05,-0.03433859106823754,0.3887573555425961,0.6696488864107503,-0.41217190813156174,0.29626506213349446,-0.41434544641395454,-1.1120235461065977,0.05681760809667287,-0.16891229208074615
2024-02-06,-0.04914977698276391,0.35642671524627884,0.36169989623637977,-0.02150529989322668,0.44280352907877674,0.08120348579481165,-0.7435007074560223,-0.014541335405515448,-0.1802765369757413
2024-02-07,-0.2663805037291507,1.0330608300192046,0.2725567675016935,-0.48880985520223996,1.3303289609549207,0.574969867887719,0.3543094329451657,0.8839326350538558,0.7364392178871997
2024-02-08,-0.11826864458388697,0.16475220491811218,-0.13669123259845675,-0.20842712201683197,1.93307208914495,0.7835282314432068,0.4299535945629153,0.5628173892940084,-0.10451490434244039
2024-02-09,-1.0587789501563114,0.27560011450548566,-1.0098886981586785,-0.9579836287324892,1.272266549523771,-2.50527673231641,0.032336847597820836,0.027625313027595837,-0.8204623327271341
2024-02-12,-0.4490517966749759,0.29407476610338124,-0.8842779258507113,-0.6084398213613472,1.0040735062465562,-2.2806754177181925,1.1029926735721243,0.387663618879546,-0.2863428226623626
2024-02-13,-0.8859817811535038,-0.18395684399216702,-0.6067186386540749,-1.333696491200936,0.5229849543884596,-2.339499571541535,0.7383490226968179,-1.5260535023155044,-1.146237353050328
2024-02-14,-0.7773664177803105,-0.3225167309763839,-0.2866137672886108,-0.7467619697328152,-0.03828502277931996,-2.41080157617589,-0.020032187368313557,-1.8666302781214033,-0.9113762918870951
2024-02-15,-0.7699608248230472,0.18322685651600773,0.2482450051195064,-0.561709365830446,-0.9009265640421141,-2.4927988815053985,0.8159327782022023,-1.406040733698188,0.047008360924161434
2024-02-16,-0.3108140614727298,-0.18164751254243008,0.2988945100823963,-0.348618488609536,-0.5608467256596664,0.4109752572287028,0.5405104461580881,-0.9324768359109381,0.8008366056255055
2024-02-19,-0.6959048952504153,0.02850164938363221,0.6412851636315319,-0.6121782578038194,-0.7930963713842648,0.06872563498379954,-0.2683002049855433,-1.1660151964635543,0.516730483250627
2024-02-20,-0.38240146005960723,0.058522958230212536,0.0679327674516184,-0.1635658847071667,-0.6023198766819161,-0.0007938195346964354,-0.44868243653556183,0.8806890467128473,1.1228235443170345
2024-02-21,0.13599004694881572,-0.0777275973042674,-0.31700347026634473,0.17476261333655885,-0.23459127095130197,-0.1754837308888658,0.030397253710186232,0.9423172251920098,0.9788764423137627
2024-02-22,0.35075224270944805,0.11163758157416233,-0.5479652128971226,0.24018525107982075,0.8575350393012741,-0.07922602463248676,-0.4040717771199659,1.036381287081258,0.9750883606820976
2024-02-23,-0.059023900925781504,0.22248549116153588,-0.661420104013996,0.45888378296443894,-1.8243953934708745,-0.013271670345708525,-0.08597837954789021,1.169368409062609,1.100095054527044
2024-02-26,-0.2960028755582035,-0.03154096830952844,-0.47097796535353004,0.6981437152826536,-1.8713982979627577,-0.19152668193159567,-0.5165682226027731,0.8644711050078042,0.8046246872571706
2024-02-27,0.15820682582060527,0.3217867435002246,-0.08401574743705126,1.4794769317593237,-1.9211660791894571,-0.12022467729724079,0.40667846791130013,0.660125039524265,1.012969176998748
2024-02-28,-0.5157021332903445,-0.24630879313506462,-0.6371083416318088,0.5747753126810742,-2.0704694228695564,-0.03466227173601498,0.4396515640010884,0.5271379175429141,0.6985584015705493
2024-02-29,-0.9970656755124516,-0.6850817685850846,-0.5580951138897006,-1.3093966543248672,-3.325723460476314,-0.44464879838355537,0.17004801361987798,-0.15401563406888355,0.08110109560914688
2024-03-01,-0.5946951248344852,-0.9206335764582534,0.2948425496853651,-1.6495943705898288,-0.3064780660565348,-0.08100857474834562,0.7907180576629524,-0.416746289690577,-0.20300502676573157
2024-03-04,-0.6095063107490115,-0.3386820511245425,-0.34739317324407865,-2.3954124408630135,-0.5608467256596664,-0.07744347451662789,1.0409256691678168,-0.4589129381236882,-0.3810448634539887
2024-03-05,-1.2044222783158207,-0.629657813791398,-0.8822519456521958,-3.3244138968173322,-0.6382632742345326,-0.4410836981518376,0.8217515598651063,-0.3745796412574656,-0.22573351655572185
2024-03-06,-0.5922265938487308,0.22017615971179894,0.24419304472247522,-2.7524331211191,-0.7903314946494482,-0.5516018053350876,1.213549525167297,-0.47188729148772246,-0.3317998022423432
2024-03-07,-0.8390796924241702,0.5157705852781282,0.2664788269061467,-1.0794828131128327,-0.11570157135418611,-0.5943830081157004,0.6413693283150876,-0.6081180018100819,-0.153759965554086
2024-03-08,-1.243918774087891,0.8506236454899857,-0.5945627574629814,-0.8757380269981029,-0.2981834358520849,-0.2895669383038335,0.5249936950570111,-0.18969510581997773,-0.11209106760577049
2024-03-11,-0.881044719181995,0.44187197888654595,-0.14479515339251914,0.36355365368140025,0.1441968417185788,0.033074632666622125,0.4958997867424921,-0.08914386724871234,0.06594876908248667
2024-03-12,-0.6539398684925907,0.11394691302389928,0.05172492586349362,1.060772050202448,0.37644648744317727,0.19172159297806163,0.7887784637753179,0.1411509049628954,0.3311144832990399
2024-03-13,-0.5823524699057132,-0.23707146733611684,-0.6350823614332932,0.7205743339374863,0.39580062458689375,0.22737259529523907,-0.0006362484919674754,0.3390097937644176,0.6493133403589036
2024-03-14,-0.6539398684925907,-1.0153161658974683,-1.386721015082579,-0.20095024913188775,0.011482758447379688,0.15607059066088422,0.23793379968708922,-0.08265669056669522,0.10004150376747208
2024-03-15,0.06440264836193825,-0.04770628845768708,-0.6371083416318088,-0.10001246518514091,-0.8262748922020646,-0.4553440990787086,-0.6077291353215997,-1.0297844861411949,-0.4605945777189547
2024-03-18,0.20264038356418437,0.30331209190232905,-0.7039656881828235,-0.6420857493435962,-0.665912041582699,-0.6371642108963135,-0.23920629667102422,-0.21888740088905476,0.1606508098741128
2024-03-19,0.15820682582060527,0.5989065174686584,-0.24204220292126769,-1.088828904219013,-0.20970738033795214,-0.29134948841969244,-0.6736753275011763,-0.3389001695063714,-0.06663408802578992
2024-03-20,-0.12073717556964136,1.1023407735113129,-0.15897701478212828,-0.918730046086532,0.3626221037690941,0.2131121943683681,-0.11119310008714012,0.11520219823482697,0.09246534050414199
2024-03-21,0.7407801384586424,1.587300377956072,1.1113125696871502,0.26448508795588943,0.8160618882790243,-0.06674817382147466,0.09828303977739751,0.7249968063444363,0.39551187103734564
2024-03-22,0.9160458384472044,0.5180799167278652,0.5197263517205961,0.30934632526555467,1.4492186605520365,0.29689204981373507,0.7655033371237026,1.2472145292468146,0.9599360341554375
2024-03-25,0.8790178736608886,0.21324816536258806,0.07603668824568077,0.3822458358937607,1.153376849926655,0.39671485630183184,0.62973176498928,0.24170214353416078,0.39551187103734564
2024-03-26,1.5603324257291016,0.5157705852781282,0.37385577742747333,1.3355471287241476,0.9653652319591233,-0.013271670345708525,0.5657251666973379,0.07952272648373278,0.6265848505689133
2024-03-27,1.2098010257519776,-0.08927425455295214,0.6939606487929374,1.423400385122242,0.4787469266313933,-0.03822737196773272,0.0944038520021283,-0.2870027560502345,0.42202844245900106
2024-03-28,1.2986681412391357,-0.17241018674348227,0.6291292824404383,1.172925143476611,-0.40877850524475084,0.025944432203186634,-0.4758367509624463,-0.6016308251280649,0.22883627924408367
2024-04-02,0.16561241877786845,-0.5696151960982373,0.13681609420114865,0.3168231981504989,-0.7046203158701321,-0.822549422945636,-1.001466694511425,-1.1692587848045628,-0.4340780062972994
2024-04-03,0.3581578356667112,-0.008447653812158966,0.495414589338409,0.04765577429250728,-0.21523713380758544,-1.0293252363852652,-1.104265170556059,-0.41998987803158544,0.10382958539913713
2024-04-04,-0.06642949388304469,-0.4864792639077072,0.5379601735072366,-0.48880985520223996,-1.3073634440601614,-0.9241547795495918,-1.0965067950055207,-0.6470410619021847,-1.0212306592053815
2024-04-05,-0.8514223473529422,-0.1354608835476911,-0.05565202465783293,-1.0607906309004722,-0.7958612481190815,-1.0756715393975957,-0.6465210130742919,-0.17672075245594346,-0.737124536830503
2024-04-08,-0.49348535441855507,0.38182936119338523,0.13479011400263305,-0.4775945458748236,-0.46131116320626714,-0.8760259264214021,-0.6562189825124648,0.07952272648373278,-0.5742370266689061
2024-04-09,0.05452852441892067,0.7813437019978772,0.6412851636315319,0.23644681463734865,-0.13782058523271928,0.06159543452036405,0.20302110970966636,0.7185096296624193,-0.3507402104006684
2024-04-10,0.04712293146165748,-0.1493168722461128,0.46299890616215955,1.129933124388182,-0.6078496301515495,-0.03822737196773272,0.00906172094620555,0.26116367358021214,-0.729548373567173
2024-04-11,-0.868702064253223,0.14165889042074267,-0.8032387179100876,0.09999388448711674,0.652934160924842,0.19172159297806163,0.6976175510564911,1.0331376987402496,0.08867725887247693
2024-04-12,-0.10345745866936058,-1.1099987553366832,-1.2813700447597682,-0.21403477668054013,-0.7958612481190815,-0.3323481410844465,-0.3924342137941582,-0.5919000601050391,-1.4454958019518667
2024-04-15,-1.9079536092558231,-1.7196622580672374,-2.0775802627763973,-1.445849584475099,-1.1442357167059793,-0.6264689102011602,-0.6697961397259071,-1.0232973094591775,-1.5477740060068228
2024-04-16,-2.4337507092215094,-2.0060193578346186,-2.290308183620535,-1.0140601753695708,-1.1331762097667126,-0.7316393670368336,-0.8210844629614065,-1.4125279103802049,-1.6045952304817985
2024-04-17,-2.892897472571827,-1.5972676912311792,-1.988437134041711,-1.4402419298113909,-1.3543663485520445,-0.5141682529020513,-0.3361859910527546,-2.252617290701422,-1.915217924278332
2024-04-18,-1.0390307022702763,-1.7127342637180265,-0.8660441040640711,0.08130170227475622,-1.8354549004101413,-0.8100715721346239,-0.7299235502425799,-3.018104139179442,-2.415244699658118
2024-04-19,-0.5428559741336428,-0.16317286094453448,0.2016474605536477,1.105633287512113,-1.1718844840541456,-0.351956192358894,-0.6368230436361189,-2.171527582176208,-2.229628699706531
2024-04-22,0.7555913243731689,0.3541173837965419,0.8722469062623099,1.8327591755729375,-0.4364272725929173,0.255893397148981,0.020699284272013205,-1.6622842126378639,-1.987191475279968
2024-04-23,1.3825981947547852,1.053844813066837,1.1923517776277741,1.131802342609418,0.27138117152014457,0.6890530753026867,0.4260744067876462,-1.007079367754135,-1.2901844550536
2024-04-24,1.5208359299570313,0.24788813710864227,0.5886096784701265,1.0121723764503106,0.3349733364209276,0.8263094342238197,0.441591157888723,0.5368686825659398,0.5280947281456223
2024-04-25,0.010094966675341563,0.6935891069078732,0.0010754209006037369,-0.2925419419724543,0.32667870621647754,0.9528704924497996,0.24763176912526233,0.5498430359299741,0.7061345648338794
2024-04-26,-0.03433859106823754,0.07930694127784506,-0.000950559297911838,-0.37665676192807673,0.6031663796981424,0.7728329307480536,1.0486840447183554,0.43956103233568294,1.2213136667403257
2024-04-29,0.0026893737180783777,-0.24169013023559074,-0.4183024801921245,0.03830968318632701,0.15802122539266203,0.533971215222965,0.5928794811242224,0.19629190676004096,1.0963069728953792
2024-04-30,-0.0639609628972903,-1.119236081135631,-0.35144513364110985,-0.49067907342347594,-0.8981616873072974,-0.2040045327426077,-0.3924342137941582,-0.7086692403813474,-0.2219454349240568
2024-05-02,0.6148850581851684,0.14858688476995352,0.2867386288913027,0.10747075737206097,-0.6078496301515495,-0.11487702694966419,-0.6426418252990226,-1.354143320242051,-1.5932309855868032
2024-05-03,0.693878049729309,-0.04308762555821319,0.2117773615462257,0.6065520224420871,0.3349733364209276,-2.8885250072260678,-0.497172283726427,-1.2114254332376742,-1.4530719652151967
2024-05-06,0.8740808116893798,0.1439682218704796,0.01323130209169732,0.7392665161498468,0.3515625968298275,-2.7370082473780637,-0.3691590871425429,-0.7670538305195014,-0.646210577670542
2024-05-07,0.33347252580916725,-2.024494009432514,-1.1962788764221133,-0.09253559230019669,0.4566279127528601,-3.2503826807454184,-0.39631340156942746,-0.8319255973396726,-0.725760291935508
2024-05-08,1.4912135581279786,-0.8721376160137775,-0.6330563812347777,1.6514450081130405,1.4077455095297866,-3.209384028080664,-0.18683726170488982,-0.3324129928243544,0.3311144832990399
2024-05-09,0.7457172004301512,-1.6780942919719726,-1.0038107575631314,0.748612607256027,2.1874407487480814,-3.237904829934406,-1.4863651664200768,0.04708684307364718,0.8728101566271413
2024-05-10,0.5778570933988525,-1.8928621167975086,-0.7343553911605574,1.098156414627169,1.5072810719831862,-0.5373414044082166,-1.7307539962620377,0.5855225076810682,1.7554331768050973
2024-05-13,0.75065426240166,-2.17921921656489,-0.7951347971160253,1.6813524996528175,0.8685945462405407,-0.6674675628659142,-1.6454118652061147,-0.13131051568182364,0.8652339933638113
2024-05-14,1.2665772384243286,-0.013066316711632853,0.4731288071547375,2.5019392987754445,1.0261925201250894,-0.06318307358975692,-1.6958413062846145,-0.2415925192761147,0.7932604423621754
2024-05-15,0.05452852441892067,-0.6850817685850846,0.06388080705458721,0.9336652111583963,0.7441750931737915,-0.006141469882273053,-1.5911032363523459,-0.1345541040228322,0.5243066465139571
2024-05-16,0.017500559632604745,-0.758980374976667,-1.086875945702271,0.8345966454328856,-0.5857306162730163,-0.006141469882273053,-0.08597837954789021,-0.030759277110558265,0.19095546292743318
2024-05-17,0.05452852441892067,-0.763599037876141,-1.433318559648438,0.1373782489118378,-0.964518728942897,0.033074632666622125,-0.19265604336779366,-0.5951436484460477,-0.9492571082037455
2024-05-20,-0.5700098149769413,-1.1492573899822114,-1.9924890944387421,-0.34301083394582776,-0.08252305053638634,0.1079417375326947,-0.46419918763663875,0.16061243500894679,-0.3355878838740082
2024-05-21,-1.300694986760242,-1.3178385858130084,-2.434152777715142,-1.051444539794292,0.10548856743114574,-0.43038839745668434,-0.44868243653556183,0.10547143321180127,-0.1461838022907559
2024-05-22,-1.1353034107146975,-0.9622015425535185,-2.555711589626078,-0.42899487212268617,-0.018930885635603436,-0.2129172833219021,-0.5165682226027731,-0.20266945918401194,-0.26740241450403734
2024-05-23,-0.9081985600252933,0.14165889042074267,-1.7878650943886671,-0.5411479653968494,-0.1267610782934527,-0.6175561596218658,-0.9161245634555021,-1.0784383112563232,-1.32806527137025
2024-05-24,-1.0785271980423465,-0.6342764766908718,-1.4880200250083588,-0.24394226822031695,0.3930357478520772,-0.7316393670368336,-0.2644210172102741,-0.2934899327322516,-0.44544225119229447
2024-05-27,-0.6070377797632571,-0.09620224890216299,-0.8559142030714932,-0.4757253276535875,-0.06040403665785316,-0.7779856700491643,-0.35752152381673524,-0.6437974735611761,-0.6954556388821875
2024-05-28,0.05452852441892067,0.03542964373284306,-0.15897701478212828,0.05700186539868754,-0.4889599305544336,-0.40721524595051906,0.2864236468779544,-0.7021820636993302,-1.3356414346335803
2024-05-29,-0.6317230896208011,-0.7127937459819281,-0.5054196287282952,-0.670124022662137,-0.9119860709813807,-0.4375185979201199,0.42413481290001154,-1.1984510798736399,-1.7409661692217402
2024-05-30,-0.4885482924470463,-1.430995826850119,0.05375090606200922,-0.24768070466278908,-0.2428859011557519,-0.31452263992585777,0.5114165378435689,-0.660015415266219,-0.9303167000454204
2024-05-31,0.2421368793362547,-0.2809487648811188,-0.0029765394964274355,0.22896994175240443,-0.3949541215706675,0.25945849738069876,-0.04330731401992885,-0.9681563076620321,-0.7598530266204933
2024-06-03,-0.02199593613946557,0.04235763808205389,0.6777528072048127,0.7953430627869283,-0.4889599305544336,0.4537564600093157,0.13319572975482044,-1.3508997319010425,-1.2144228224202989
2024-06-04,-0.5329818501906253,0.43956264743680895,0.8297013220934822,0.27756961550454173,-0.17376398278533572,0.5571443667291303,-0.09567634898606325,-0.7281307704273987,-0.18406461860740636
2024-06-05,0.2989130920086058,0.8529329769397226,1.247053242987695,0.9710495755831173,0.45939278948767664,0.6694450240282391,-0.21593117001940892,0.387663618879546,0.9069028913121269
2024-06-06,0.12611592300579813,0.5504105570241824,0.4447650843755191,0.7504818254772632,0.15249147192302873,1.6106314852017232,0.09246425811449369,0.20926626012407523,0.6265848505689133
2024-06-07,-0.44411473470346713,-0.10543957470111077,0.02133522288575971,0.021486719195202536,0.07783980008297924,1.4591147253537189,0.125437354204282,-0.23510534259409757,0.03185603439750128
2024-06-10,-0.8020517276378544,-0.7936203467227213,-0.7829789159249316,-0.8607842812282144,-0.007871378696336834,1.3040328652739972,0.13513532364245504,0.39739438390257165,1.005393013735418
2024-06-11,-0.5848210008914675,-1.4610171356966992,-1.2084347576132068,-1.1093903046526095,-0.2843590521780016,1.140038254614981,-0.01615299959304434,0.07303554980171569,0.75916770767719
2024-06-12,-0.2639119727433963,-0.8859936047121992,-1.0504083021289903,-0.6215243489099996,0.13590221151412885,1.2701644130726788,0.3659469962709734,0.30333032201332344,1.251618319793646
2024-06-13,-1.5179257135066289,-1.0545748005429965,-0.8903558664462584,-0.9710681562811415,0.14143196498376215,0.3075873505088883,-0.22368954556994736,0.9552915785560441,1.7024000339617866
2024-06-14,-1.5277998374496464,-0.8698282845640406,-0.7971607773145409,-1.2888352538912706,0.07783980008297924,0.07229073521551728,-0.19653523114306282,0.9455608135330182,1.2591944830569761
2024-06-17,-1.3155061726747685,-0.32020739952664695,-0.5236534505149355,-1.3654732009619488,0.9432462180805901,-0.052487772894603685,0.08276628867632063,1.4385862413663195,1.5433006054318548
2024-06-18,-0.7452755149655033,-0.11005823760058468,-0.43248434158173366,-0.5131096920783086,1.0897846850258726,0.10259408718511809,-0.16550172894090912,1.2245094108597545,1.5963337482751654
2024-06-19,-1.0760586670565921,-0.6550604597385044,-0.5378353119045446,-1.088828904219013,0.43450889887432687,-0.15587567961441823,-0.3691590871425429,0.6633686278652737,0.6834060750438891
2024-06-20,-0.6243174966635379,-1.2254653278235308,-0.2886397474871264,-0.8663919358919226,0.5755176123499759,0.14537528996573099,0.13125613586718582,0.2481893202161779,0.8387174219421559
2024-06-21,-0.6712195853928714,-0.7266497346803498,-0.051600064260801735,-0.5897476391489868,0.6750531748033752,0.2933269495820173,0.3737053718215118,0.32603544040038335,0.7326511362555348
2024-06-24,-0.28612875161518586,-0.5742338589977112,0.10237443082638353,-0.004682335902102208,-0.06040403665785316,0.43593095885072697,-0.24890426610919722,-0.09887463227173802,0.1606508098741128
2024-06-25,-0.6144433727205203,0.03312031228310611,0.40019352000817604,-0.8981686456529355,0.03083689559109624,0.5945779191621666,0.37176577793387716,0.01140737132255302,-0.43028992466563437
2024-06-26,-1.1525831276149785,-0.7104844145321911,0.005127381297634932,-1.5150106586608332,-0.19311811992905226,0.2505457468014044,0.25151095690053155,-0.4297206430546112,-0.7863695980421487
2024-06-27,-0.5403874431478884,0.7328477415534014,-0.033366242474161374,-1.7916549554037684,0.0031881282429297372,-0.2681763369135271,0.3834033412596848,-0.45566934978267964,-0.744700700093833
2024-06-28,-0.029401529096728763,0.3541173837965419,0.2826866684942715,-2.1804523454208677,-0.4474867795321838,-0.3929548450236481,0.16228963806933952,-0.4589129381236882,0.13792232008412258
2024-07-01,-0.18985604317076443,-0.4749326066590225,-0.3777828762218126,-2.5842034812078554,-0.925810454655464,-0.9401977305923216,0.3174571490801082,-1.0362716628232118,-0.7560649449888284
