Datum,Lufthansa_Kurs_return_5d,Ryanair_Kurs_return_5d,EasyJet_Kurs_return_5d,Air France-KLM_Kurs_return_5d,Booking_Kurs_return_5d,Expedia_Kurs_return_5d,Airbnb_Kurs_return_5d,Marriott_Hotels_Kurs_return_5d,Hilton_Hotels_Kurs_return_5d
2024-07-02,-0.23182106992858917,-1.0476468061937856,-0.9612651733943042,-2.05147628815558,-0.934105084859914,-1.10062724101962,0.3349134940688196,-0.8676050690907668,-0.17648845534407626
2024-07-03,0.9654164581622925,0.568885208622078,0.11047835162044592,-1.0121909571483347,-0.7101500693397654,-0.587252807652265,0.24763176912526233,-0.4037719363265427,0.27808134045572924
2024-07-04,1.5430527088288208,0.14165889042074267,0.14897197539224222,-0.6084398213613472,-0.8953968105724808,-0.21113473320604323,0.03815562926072467,-0.5043231748978081,-0.08178641455245012
2024-07-05,1.4220946905268554,0.34257072654785714,0.22595922293583484,0.36168443546016416,-0.4751355468803503,-0.4892125512800271,0.005182533170936331,-0.3324129928243544,-0.9265286184137553
2024-07-08,1.3529758229257325,0.9268315833313049,0.8904807280489503,1.1131101603970572,0.45386303601804334,0.284414199002723,-0.06270325289627493,-0.17672075245594346,-0.20679310839739662
2024-07-09,0.97529058210531,1.0492261501673632,0.8519871042771536,0.3317769439203873,0.17461048580156194,0.6747926743758157,-0.3420047727156584,-0.5594641766949536,-0.3280117206106781
2024-07-10,0.05699705540467507,0.18322685651600773,0.5602459556909081,-0.15795823004345855,0.260321664580878,0.6052732198573197,-0.21787076390704352,0.09249707984776703,0.38793570777401554
2024-07-11,-0.774897886794556,0.6127625061670801,1.4354694014496454,-0.18599650336199935,-0.11846644808900277,0.4894074623264932,-0.9607352228710981,-0.27727199102720884,-0.1386076390274258
2024-07-12,-0.7304643290509769,0.07468827837837116,1.0525591439301976,-0.6308704400161799,0.4206845152002437,1.0134771963890012,-0.832722026287214,0.017894548004570146,0.846293585205486
2024-07-15,-1.1155551628286624,-0.1885755068916409,0.8013375993142638,-1.0794828131128327,0.45939278948767664,0.8441349353824084,-0.7105276113662339,0.6958045112753592,1.2175255851086606
2024-07-16,-1.2513243670451544,0.17398953071705991,0.9958316983717611,-0.6626471497771929,0.7275858327648915,1.3931603710669407,-0.2566626416597357,2.1781243831162715,2.009234646126655
2024-07-17,-0.342904964287537,0.0862349356270559,0.2381151041269284,0.16541652223037862,-0.25947516156465184,0.6747926743758157,-0.596091571995792,0.44604820901770004,-0.2787666593990325
2024-07-18,0.41493404833906233,-1.163113378680633,-1.1476553516577388,0.4738375287343274,-0.2981834358520849,0.5125806138326585,0.011001314833840158,0.358471323810469,0.10761766703080218
2024-07-19,-0.2565063797861331,-1.0892147722890508,-1.4819420844128122,0.36355365368140025,-0.6631471648478824,0.4145403574604206,0.05367238036180152,-0.07616951388467809,-0.5287800470889256
2024-07-22,-0.14048542345567652,-4.347681447867885,-2.8515046986093546,0.144855121796782,-1.4649614179447104,0.1079417375326947,0.28448405299031976,-0.7151564170633645,-0.7484887817254983
2024-07-23,0.1977033215926756,-4.94117963045028,-2.7218419659043565,-0.0607588825391838,-1.5976755012159094,-1.0489332876597128,-0.42734690377158113,-1.853655924757369,-1.5174693529535024
2024-07-24,-0.5601356910339237,-4.925014310302122,-2.0249047776149918,-0.7972308617061886,-1.53131845958031,-1.0792366396293136,-0.5999707597710612,-1.8633866897803946,-1.1613896795769882
2024-07-25,-0.16270220232746607,-3.6941406475923277,-0.5905107970659501,0.04391733785003517,-2.1617103551185055,-1.3038379542275313,-1.0092250700619634,-1.6006560341587015,-1.2750321285269397
2024-07-26,0.6395703680427124,-2.495597625178852,0.08819256943677435,0.42710707320342595,-2.111942573891806,-1.4660500147706885,-1.1391778605334821,-1.1984510798736399,-0.8848597204654398
2024-07-29,0.6593186159287474,0.6219998319660278,1.220715500406992,0.5074834567165762,-1.3488365950824113,-0.9722836326777812,-1.3835666903754427,-0.8254384206576556,-0.6689390674605323
2024-07-30,0.9160458384472044,1.5295670917126483,1.3584821539060525,0.815904463220525,-1.655737912647059,-0.7084662155306682,-1.3777479087125386,-0.6989384753583215,-0.5931774348272313
2024-07-31,0.4717102610114134,1.4348845022734336,0.3414400942512238,0.7747816623533319,-0.917515824451014,-0.26639378679766823,-0.7338027380178492,-1.2925151417628882,-0.2560381696090422
2024-08-01,-0.7230587360937136,0.44187197888654595,-1.2692141635686747,-0.84396131723709,-0.2235317640120354,-0.6407293111280312,-0.7900509607592527,-2.3012711158165504,-1.062899557153697
2024-08-02,-1.4216530050622074,-0.9160149135587795,-1.6257866785074193,-0.8047077345911329,-3.0409411567901996,-1.622914424966269,-1.748210341250749,-3.3684116800083665,-2.13871474054657
2024-08-05,-1.118023693814417,-0.3710126914208598,-1.5812151141400765,-1.0832212495553049,-2.9939382522983164,-2.398323725364878,-2.176860590417997,-3.9133345212978043,-3.051642413777846
2024-08-06,-0.9230097459398197,-1.1538760528816852,-1.6460464804925752,-0.8719995905556307,-2.5156145771750364,-1.6781734785578941,-1.2943453715442506,-3.4203090934645037,-2.282661842549842
2024-08-07,-0.5551986290624149,-0.8906122676116731,-1.5406955101697644,-0.9748065927236137,-3.303604446597781,-2.1665922103032247,-3.7944818927052597,-2.0125917534667885,-2.233416781338196
2024-08-08,-0.29106581358669464,0.3979946813415439,-0.5033936485297795,-0.6028321666976392,-2.2888946849200713,-0.6674675628659142,-3.0419194643030325,-0.6665025919482361,-0.9341047816770854
2024-08-09,0.2520110032792723,1.1600740597547365,0.2482450051195064,-0.5261942196269609,0.6971721886819084,2.088354916251901,-2.095397647137344,0.42658667897164865,-0.01738902681414432
2024-08-12,-0.23428960091434356,0.6243091634157648,0.3941155794126292,-0.15048135715851432,0.19949437641491174,2.195307923203433,-1.9150154155873254,0.2871123803082807,0.4409688506173262
2024-08-13,-0.562604222019678,1.3101806039876382,0.2907905892883339,-0.48320220053853175,0.9626003552243066,1.8263200492206466,-2.1225519615642283,-0.046977218815601046,-0.6272701695122167
2024-08-14,-0.43917767273195835,0.6843517811089255,0.5582199754923924,-0.30001881485739856,1.9773101169020164,2.332564282124566,0.44934953343926143,0.12493296325785266,0.5280947281456223
2024-08-15,0.04959146244741188,0.03312031228310611,0.5420121339042678,0.31495397992926283,1.6952926899507181,2.001009960574816,0.6122754200005686,0.6925609229343508,0.75916770767719
2024-08-16,-0.1972616361280276,-0.4171993204155987,-0.13669123259845675,0.20653932309757178,1.156141726661472,-0.011489120229849652,0.10216222755266673,0.25467649689819505,0.8614459117321462
2024-08-19,0.3235984018661497,0.28252810885469654,-0.06375594545189531,-0.0607588825391838,1.8556555405700836,1.0509107488220375,0.8372683109661831,1.4548041830713623,1.3842011769019227
2024-08-20,0.41493404833906233,-0.26478344473296017,0.17125775757591374,-0.04767435499053142,0.7884131209308578,0.24876319668554556,-0.025850969031217384,0.87420187003083,1.0697904014737236
2024-08-21,0.3433466497521849,0.17168019926732297,0.17530971797294495,-0.01776686345075458,1.023427643390273,0.4216705579238561,0.13513532364245504,0.9779966969431041,1.3084395442686216
2024-08-22,0.10143061314825418,-0.23707146733611684,0.325232252663099,-0.48320220053853175,0.7579994768478746,-0.031097171504297232,-0.6659169519506379,0.19304831841903242,0.6758299117805591
2024-08-23,0.6617871469145019,0.6058345118178692,0.42855724278739443,-0.18973493980447145,1.3607426050379037,0.8120490332969488,-0.01615299959304434,0.4655097390637514,0.5849159526205979
2024-08-26,0.33100399482341286,0.16244287346837522,0.5724018368820017,0.20467010487633572,0.45939278948767664,0.06694308486794066,-0.6639773580630033,-0.2934899327322516,-0.11209106760577049
2024-08-27,0.8222416609885375,1.2570659806436884,1.7373404510284691,0.7187051157162503,1.0787251780866058,0.8191792337603843,-0.21205198224413968,0.42658667897164865,0.8159889321521657
2024-08-28,0.8321157849315551,1.4002445305273792,1.2754169657669134,0.6289826410969197,0.9294218344065068,0.7211389773881464,-0.1305890389634862,0.18007396505499815,-0.12724339413243066
2024-08-29,1.3900037877120484,1.6404150013000218,1.3686120548986307,1.0159108128927827,0.644639530720392,0.890481238394739,0.08858507033922447,0.822304456574693,0.08110109560914688
2024-08-30,0.8716122807036255,1.1577647283049997,1.1153645300841812,1.4794769317593237,0.31008944580757763,-0.029314621388438378,-0.029730156806486593,1.133688937311515,0.17580313640077297
2024-09-02,0.7975563511309935,1.4903084570671201,1.1113125696871502,1.3448932198303278,0.5533985984714428,0.10437663730097696,0.16228963806933952,1.221265822518746,0.4977900750923019
2024-09-03,0.04712293146165748,0.6012158489183953,0.27458274770020913,1.0028262853441303,-0.7377988366879319,-0.6656850127500553,-0.398252995457062,0.21575343680609235,-0.733336455198838
2024-09-04,-0.23182106992858917,0.10470958722495148,0.37790773782450454,0.7373972979286108,-0.9589889754732637,-0.7655078192381521,-0.48747431428825394,0.07952272648373278,-0.7598530266204933
2024-09-05,0.09896208216249978,0.6104531747173432,0.0679327674516184,0.8383350818753577,-1.0308757705784966,-0.8760259264214021,-0.17907888615435139,-0.5497334116719279,-0.5552966185105808
2024-09-06,-0.35524761921630893,0.10009092432547759,0.02538718328279088,-0.32431865173346724,-1.4539019110054439,-1.0275426862694064,-0.6057895414339651,-1.2049382565556572,-1.3962507407402212
2024-09-09,-0.05408683895427271,0.24096014275943142,0.17936167836997613,-0.21777321312301223,-0.9451645917991806,-0.9508930312874748,-0.2624814233226395,-1.0687075462332976,-1.0780518836803572
2024-09-10,0.2791648441225706,0.09085359852652981,-0.20152259895095578,-0.019636081671990633,-0.04104989951413661,-0.8867212271165554,-0.082099191772621,-0.9357204242519466,-1.146237353050328
2024-09-11,0.469241730025659,0.46958395628338934,0.19354353975958533,0.4925297109466878,0.01424763518219634,-0.8243319730614949,0.020699284272013205,-0.527028293284868,-0.7409126184621682
2024-09-12,-0.48607976146129184,-1.3224572487124824,0.20367344075216332,0.012140628089022273,0.45939278948767664,-0.5444716048716521,0.0944038520021283,0.008163782981544456,-0.24467392471404711
2024-09-13,0.4223396412963255,-1.0522654690932596,0.4184273417948164,0.5729060944598381,1.2335582752363379,0.32006520131990035,0.4842622234166844,0.3649585004924861,0.39551187103734564
2024-09-16,0.30138162299436017,-1.1400200641832636,0.11250433181896152,0.28878492483195806,1.023427643390273,0.24163299622211004,0.09246425811449369,0.3227918520593748,0.2894455853507244
2024-09-17,1.288794017296118,-0.140079546447165,1.1984297182233206,0.8850655374062589,1.2390880287059713,0.8423523852665495,1.073898765257605,1.2018042924726948,1.482691299325214
2024-09-18,1.5208359299570313,-0.3363727196748056,0.8823768072548877,0.8215121178842332,1.194850000948905,1.1970798583224649,0.9749794769882403,1.4029067696152253,1.414505829955243
2024-09-19,2.5131853862302975,1.89906012367056,1.3908978370823022,1.6439681352280966,0.7911779976656744,1.2398610611030778,1.7779713464689677,1.7078040736700302,1.3804130952702574
2024-09-20,1.8343393651478395,1.4279565079242227,1.0485071835331665,1.3318086922816754,0.6667585445989253,0.933262441175352,2.107702307366851,1.5456246566196021,1.100095054527044
2024-09-23,1.6837589750168214,1.2986339467389534,0.9451821934088712,0.6252442046544476,0.5644581054107094,0.9314798910594931,1.7896089097947752,1.059086405468318,0.8728101566271413
2024-09-24,0.4346822962250975,0.6474024779131343,-0.4041206188025153,-0.19721181268941565,0.6667585445989253,1.072301350212344,1.3803545995038733,1.3964195929332084,1.1228235443170345
2024-09-25,0.7975563511309935,1.1277434194584195,0.2583749061120844,0.7579586983622074,0.7552346001130581,0.5910128189304488,1.207730743504393,0.6925609229343508,0.8311412586788258
2024-09-26,0.6445074300142212,0.4257066587383873,0.0010754209006037369,0.6551516961942244,1.4741025511653862,0.5910128189304488,-0.029730156806486593,0.6049840377271196,0.9713002790504326
2024-09-27,1.46405971728468,-0.30635141082822526,0.7040905497855154,1.1075025057333494,0.9957788760421065,0.4733645112837633,-0.5379037553667538,0.9228556951459586,1.3728369320069276
2024-09-30,1.2270807426522583,-0.18626617544190396,0.16923177737739814,1.4420925673346028,0.520220077653643,0.33967325259434794,-0.43898446709738875,0.7055352762983851,0.7174988097288746
2024-10-01,0.7432486694443969,-0.8605909587650928,-0.4486921831698584,0.06260952006239569,-0.7626827273012817,-0.3270004907368698,-0.991768725073252,-0.3972847596445256,-0.040117516604134616
2024-10-02,-0.8983244360822757,-1.79356086445882,-1.5609553121549202,-1.9748383410849017,-0.5912603697426495,0.12576723869128342,-0.7784133974334452,0.21250984846508378,0.41066419756400585
2024-10-03,-1.5722333951932257,-2.2000031996125227,-2.0350346786075697,-2.4440121146151514,-1.323952704469061,-0.3483910921271763,-0.6988900480404262,-0.38431040628049135,-0.5969655164588964
2024-10-04,-1.6462893247658574,-1.0845961093895768,-1.8851121439174159,-2.1318526716687303,-0.6493227811737992,0.04198738324591649,0.13707491753008966,-0.024272100428541138,-0.3696806185589936
2024-10-07,-1.1229607557859256,-1.6665476347232877,-1.2489543615835186,-1.7542705909790475,-0.5331979583115,0.2059819939049326,0.41831603123710775,0.6309327444551881,0.06216068745082163
2024-10-08,-0.2614434417576419,-0.5765431904474482,-0.4223544405891557,-0.0009438994596300992,0.6335800237811255,0.5143631639485173,0.9807982586511439,1.1596376440395832,0.45233309551232126
2024-10-09,1.2789198933531005,0.3333334007489094,0.45489498536809714,1.3972313300249375,0.8630647927709073,0.4537564600093157,1.3260459706501042,1.4775093014584224,0.6341610138322434
2024-10-10,1.6097030454441896,0.17860819361653382,0.5764537972790329,1.520599732626517,0.9847193691028399,0.33610815236263025,1.0583820141565283,1.2115350574957202,0.5659755444622727
2024-10-11,0.9037031835184326,0.11163758157416233,-0.00702849989345863,0.6345902957606279,0.38474111764762714,-0.17904883112058353,0.5734835422478763,0.7963557498466245,0.4485450138806563
2024-10-14,0.8345843159173095,1.053844813066837,0.3515699952438017,0.5859906220084905,0.5921068727588757,-0.22183003390119646,0.5734835422478763,0.5887660960220766,0.5887040342522629
2024-10-15,1.3702555398260132,0.49267727078075874,0.8702209260637943,0.8607657005301903,0.22990802049789488,-0.23965553505978518,0.00712212705857094,0.28062520362626353,0.04322027929249638
2024-10-16,1.03700385674917,0.4511093046854937,1.0991566884960564,0.5803829673447823,0.03360177232591289,-0.38047699421263603,-0.15386416561510147,-0.1410412807048493,-0.18406461860740636
2024-10-17,1.1900527778659424,0.6820424496591885,1.0322993419450417,1.2103095079013322,0.2769109249897779,0.6926181755344045,0.36400740238333873,0.27738161528525496,0.13792232008412258
2024-10-18,1.2961996102533813,0.9152849260826204,0.906688569637075,1.4383541308921306,0.16908073233192863,0.9261322407119165,0.19138354638385868,0.1411509049628954,-0.15754804718575102
2024-10-21,0.8395213778888183,0.3841386926431222,0.10440041102489914,1.3037704189631347,0.16908073233192863,1.3592919188656223,0.23987339357472387,0.19629190676004096,-0.3961971899806489
2024-10-22,0.32853546383765847,0.4742026191828632,-0.27040592570048605,0.4551453465219668,0.19396462294527844,1.0259550472000134,0.23211501802418544,0.387663618879546,0.05458452418749153
2024-10-23,-0.21207282204255398,0.10470958722495148,-0.766771074336807,0.46449143762814704,-0.4115433819795674,0.7371819284308762,-0.5689372575689076,-0.8124640672936214,-0.903800128623765
2024-10-24,-0.1429539544414309,-0.17471951819321924,-0.6249524604407153,0.004663755204078054,-0.4585462864714504,0.12220213845956568,-0.5708768514565421,-0.7086692403813474,-0.7863695980421487
2024-10-25,-0.11333158261237818,-0.27863943343138187,-0.6593941238154803,0.14111668535430993,-0.2760644219735517,-0.2877843881879747,-0.37109868103017757,-0.6502846502431934,-0.6954556388821875
2024-10-28,0.7185633595868529,0.0769976098281081,0.3961415596111449,1.240216999441109,-0.3590107240180511,-0.7173789661099627,-0.30515248885060087,-0.5205411166028509,-0.23330967981905196
2024-10-29,-0.8736391262247318,-0.5927085105956068,-0.24001622272275214,0.7673047894683876,0.05848566293926268,-0.4107803461822368,0.20883989137257014,-0.42323346637259407,-0.10451490434244039
2024-10-30,-1.0242195163557497,-0.2601647818334863,0.10034845062786793,0.5972059313359068,0.7109965723559917,0.16141824100846083,0.5676647605849725,0.5855225076810682,0.5280947281456223
2024-10-31,-1.337722951546558,-0.26247411328322323,-0.14682113359103474,0.01587906453149437,1.894363814857517,-0.6122085092742893,0.19332314027149328,-0.29997710941426875,-0.3242236389790131
2024-11-01,-1.979541007842701,0.15551487911916437,0.46097292596364386,-0.5934860755914588,2.2952709414059314,-0.03822737196773272,0.16616882584460876,-0.416746289690577,-0.21058119002906167
2024-11-04,-2.5127437007656503,-0.7890016838232474,0.04159502487091566,-1.088828904219013,2.46945817569938,0.19885179344149712,0.04979319258653232,-0.9811306610260664,-0.8697073939387796
2024-11-05,-1.174799906486768,0.7721063761989295,0.9168184706296528,-0.9673297198386694,2.787419000203294,0.5214933644119528,-0.09955553676133247,-0.7443487121324416,-0.8204623327271341
2024-11-06,-0.22441547697132597,0.4233973272886503,0.6169734012493447,-0.5729246751578623,3.072201303889409,1.0313026975475899,0.5211145072817419,1.2472145292468146,1.005393013735418
2024-11-07,-0.4169608938601688,1.494927119966594,0.9168184706296528,-2.1860600000845762,1.1893202474792717,1.8797965526964127,1.7042667787388526,1.9770219059737406,1.5698171768535099
2024-11-08,0.5827941553703613,-0.019994311060843702,0.6797787874033282,-2.118768144120078,0.8741242997101738,2.236306575868187,-0.3691590871425429,2.291649975051571,1.5243601972735297
2024-11-11,0.8987661215469238,1.1092687678605238,0.5663238962864549,-2.1785831271996314,1.4160401397342368,2.416344137569933,-0.029730156806486593,3.5047520145887723,2.486532931716451
2024-11-12,0.4297452342535887,-0.5003352526061289,-0.6958617673887612,-2.550557553225606,0.3515625968298275,1.6997589909946669,-0.7551382707818298,3.066867588552617,2.134241339971602
2024-11-13,-0.42436648681743194,-0.7451243862782454,-0.6837058861976676,-2.769256085110224,-0.3313619566698846,0.7264866277357229,-1.2264595854770395,0.9747531086020955,0.6871941566755542
2024-11-14,0.032311745547131114,-1.1746600359293178,-0.8457843020789151,-0.5411479653968494,0.02530714212146294,0.6801403247233924,-1.7908814067787102,0.28062520362626353,0.31975023840404476
2024-11-15,0.4544305441111326,-0.5003352526061289,-0.2866137672886108,-0.12618152028244564,-0.07699329706675304,-0.09348642555935774,-0.4098905587828697,-0.4589129381236882,-0.12724339413243066
2024-11-18,-0.2392266628858523,-0.8883029361619362,-0.7728490149323537,-0.44021018145010254,-0.5166086979026,-0.53199375406064,-0.8404804018377525,-0.7313743587684074,-0.44544225119229447
2024-11-19,-0.06149243191153589,-0.32020739952664695,0.0719847278486496,0.045786556071271224,-0.5083140676981501,-0.6353816607804545,-0.3614007115920045,-0.9908614260490921,-0.37346870019065864
2024-11-20,0.06440264836193825,-0.4241273147648096,-0.23191230192868975,-0.49441750986594807,-0.09634743421046958,-0.2735239872611037,0.25926933245106987,-0.9389640125929551,-0.6196940062488866
2024-11-21,-0.4910168234328006,-1.2185373334743197,-0.3332113118544695,-0.6103090395825833,1.0787251780866058,-0.029314621388438378,-0.2935149255247932,0.01140737132255302,0.02806795276583623
2024-11-22,-1.3451285445038212,-1.0638121263419442,-0.8761740050566491,-0.7635849337239398,0.8658296695057238,0.19885179344149712,0.6025774505623954,0.4914584457918199,0.4333926873539961
2024-11-25,-0.33549937133027374,-0.5880898476961329,0.4265312625888788,0.03270202852261885,0.24373240417197814,0.21132964425250925,1.1766972413022394,0.6049840377271196,0.42960460572233117
2024-11-26,-0.3700588051308353,-0.9645108740032554,0.43260920318442564,0.012140628089022273,1.0649007944125226,0.7763980309797713,1.108811455235028,0.8839326350538558,0.22504819761241862
2024-11-27,-0.02446446712521997,-0.13315155209795415,0.740558193358796,-0.042066700326823254,0.8824189299146239,0.42701820827143266,0.3290947124059158,0.4752405040867772,-0.22573351655572185
2024-11-28,0.856801094789099,0.437253315987072,1.492196847008082,0.10186310270835279,-0.19311811992905226,-0.015054220461567397,0.6258525772140108,0.02113813634557871,-0.47953498587728
2024-11-29,1.1801786539229249,0.47882128208233715,1.305806668744647,0.1579396493454344,-0.12399620155863605,-0.18083138123644243,-0.279937768311351,0.3227918520593748,-0.20300502676573157
2024-12-02,0.5976053412848875,0.13473089607153182,0.2016474605536477,-0.70190073242315,0.36815185723872723,-0.06140052347389805,-0.5786352270070806,-0.42323346637259407,-0.7409126184621682
2024-12-03,1.0345353257634156,0.5527198884739194,0.8013375993142638,-0.5131096920783086,-0.25947516156465184,-0.40008504548708357,-0.4118301526705043,-0.5919000601050391,-0.5628727817739109
2024-12-04,0.6025424032563963,0.19708284521442943,0.9330263122177775,-0.10375090162761301,-0.15164496890680254,0.17389609181947296,0.005182533170936331,0.23197137851113508,0.2742932588240642
2024-12-05,1.150556282093872,1.4879991256173832,0.7446101537558273,0.5560831304687137,0.08613443028742919,0.43414840873486815,-0.3807966504683506,0.5563302126119912,0.4826377485656417
2024-12-06,1.3332275750396974,1.277849963691321,0.6777528072048127,0.6065520224420871,0.31285432254239437,0.43593095885072697,0.011001314833840158,0.1670996116909639,0.4826377485656417
2024-12-09,1.2073324947662232,0.790581027796825,1.0485071835331665,0.9336652111583963,-0.6078496301515495,0.2826316488868641,-0.13640782062639,-0.1410412807048493,-0.3393759655056732
2024-12-10,0.9259199623902221,0.8113650108444577,0.33131019325864586,1.242086217662345,-0.3645404774876844,0.3058048003930294,0.012940908721474768,0.0860099031657499,0.1417104017157876
2024-12-11,1.1308080342078368,0.7351570730031384,0.2928165694868495,1.2925551096357184,0.05295590946962944,0.03663973289833987,-0.13834741451402463,0.01140737132255302,0.17201505476910794
2024-12-12,0.4889899779116942,-0.7266497346803498,0.13884207439966423,0.8962808467336754,-0.3092429427913515,-0.7548125185429989,0.05755156813707074,-0.5010795865567994,-0.1916407818707364
2024-12-13,0.3433466497521849,-0.6850817685850846,0.3151023516705211,1.06451048664492,-0.6354983974997159,-0.8742433763055433,-0.9510372534329252,-0.8351691856806811,-1.1045684551020125
2024-12-16,0.0915564892052366,-0.6850817685850846,-0.0029765394964274355,0.7916046263444563,-0.2428859011557519,-0.8047239217870474,-0.8210844629614065,0.16385602334995533,0.18716738129576813
2024-12-17,-0.7033104882076785,-0.5118819098548136,-0.10022358902517603,0.7205743339374863,-0.4198380121840174,-0.8867212271165554,-0.9549164412081943,-0.024272100428541138,-0.7825815164104836
2024-12-18,-1.1476460656434695,-1.036100148945101,0.011205321893181724,1.933696959519685,-2.0842938065436396,-1.4696151150024062,-1.684203742958807,-1.7920277462782064,-2.3925162098681283
2024-12-19,-2.004226317700245,-0.6388951395903458,-0.4486921831698584,0.8981500649549113,-1.7718627355093584,-0.6496420617073255,-1.2516743060162894,-1.4514509704723078,-1.7712708222750606
2024-12-20,-1.949918636013648,-0.4726232752092855,-0.6330563812347777,0.0345712467438549,-1.2022981281371288,0.018814231739751143,0.377584559596781,-0.578925706741005,-0.7674291898838234
2024-12-23,-1.673443165609156,-0.4379833034632313,-0.4912377673386859,0.4532761283007307,-0.7350339599531153,0.45732156024103343,0.23405461191182,-0.9811306610260664,-0.6121178429855565
2024-12-27,-1.1106181008571538,-0.7820736894740365,-0.6127965792496217,0.33364616214162335,-0.8871021803680308,0.3878021057225375,0.06337034979997457,-0.8740922457727839,-0.31664747571568297
2024-12-30,-0.2515693178146243,-0.18626617544190396,-0.8194465594982124,-0.6084398213613472,0.008717881712563038,0.8851335880471625,0.5443896339333573,0.0860099031657499,0.6190086873055832
